$ /home/will/llvm-mos-65816/build/coalescing-0015-contrast/llc-noguard-no0028 -mtriple=mos -mcpu=mosw65816 -run-pass=greedy,virtregrewriter -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/rcundef-a16-Os-before-greedy.mir -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RC19LSB EMPTY
RegMasks: 1408r 2016r 4144r 4400r 6512r 7024r 8080r 8512r 9424r 10032r 10640r 11104r 11424r 11840r
********** MACHINEINSTRS **********
# Machine code for function newton_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=2, align=1, at location [SP]
  fi#3: size=2, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=2, align=1, at location [SP]
  fi#10: size=2, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=2, align=1, at location [SP]
  fi#13: size=2, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=1, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=1, align=1, at location [SP]
  fi#21: size=1, align=1, at location [SP]
  fi#22: size=1, align=1, at location [SP]
  fi#23: size=1, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.2):
5568B	  renamable $a16 = LDAbs16 %stack.16 :: (load (s16) from %stack.16, align 1)
5584B	  renamable $rs13 = STAImag16 killed renamable $a16
5632B	  renamable $y = LDImm -1
5648B	  renamable $rc20 = COPY killed renamable $y
5664B	  renamable $y = LDImm -1
5680B	  GBR %bb.23, killed renamable $xlsb, 1, implicit-def dead $c
5696B	  BRA %bb.22

5712B	bb.22 (%ir-block.27):
	; predecessors: %bb.21
	  successors: %bb.23(0x80000000); %bb.23(100.00%)
	  liveins: $rc20, $rc29, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002, $rs15:0x0000000000000022
5728B	  renamable $y = LDZ
5744B	  BRA %bb.23

5760B	bb.23 (%ir-block.27):
	; predecessors: %bb.21, %bb.22
	  successors: %bb.24(0x40000000), %bb.25(0x40000000); %bb.24(50.00%), %bb.25(50.00%)
	  liveins: $y, $rc20, $rc29, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002, $rs15:0x0000000000000022
5776B	  STAbs killed renamable $y, %stack.11 :: (store (s8) into %stack.11)
5792B	  renamable $rs1 = COPY renamable $rs15
5824B	  renamable $x = COPY renamable $rc2
5840B	  STAbs killed renamable $x, %stack.14 :: (store (s8) into %stack.14)
5856B	  renamable $x = COPY killed renamable $rc3
5872B	  STAbs killed renamable $x, %stack.14 + 1 :: (store (s8) into %stack.14 + 1)
5904B	  renamable $a16 = LDAImag16 killed renamable $rs15
5920B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
5936B	  renamable $rs1 = STAImag16 killed renamable $a16
5952B	  renamable $a16 = LDAImag16 killed renamable $rs1
5968B	  renamable $c = CMPImm16 killed renamable $a16, 32768
6000B	  renamable $x = LDImm -1
6016B	  renamable $rc30 = COPY killed renamable $x
6032B	  GBR %bb.24, killed renamable $c, 1, implicit-def dead $c
6048B	  BRA %bb.25

6064B	bb.24 (%ir-block.27):
	; predecessors: %bb.23
	  successors: %bb.25(0x80000000); %bb.25(100.00%)
	  liveins: $rc20, $rc29, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002
6096B	  renamable $rc30 = LDZ
6112B	  BRA %bb.25

6128B	bb.25 (%ir-block.27):
	; predecessors: %bb.23, %bb.24
	  successors: %bb.27(0x40000000), %bb.26(0x40000000); %bb.27(50.00%), %bb.26(50.00%)
	  liveins: $rc20, $rc29, $rc30, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002
6144B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
6160B	  $rc2 = COPY renamable $rc23
6176B	  $rc3 = COPY renamable $rc23
6192B	  renamable $x = LDAbs %stack.3 :: (load (s8) from %stack.3)
6208B	  renamable $rc4 = COPY killed renamable $x
6224B	  renamable $x = LDAbs %stack.3 + 1 :: (load (s8) from %stack.3 + 1)
6240B	  renamable $rc5 = COPY killed renamable $x
6336B	  $rc6 = COPY renamable $rc29
6352B	  $rc7 = COPY renamable $rc29
6368B	  $x = COPY renamable $rc28
6400B	  renamable $y = LDAbs %stack.9 :: (load (s8) from %stack.9)
6416B	  renamable $rc8 = COPY killed renamable $y
6432B	  renamable $y = LDAbs %stack.9 + 1 :: (load (s8) from %stack.9 + 1)
6448B	  renamable $rc9 = COPY killed renamable $y
6496B	  $a = COPY killed renamable $rc8
6512B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
6528B	  renamable $rc25 = COPY $a
6544B	  renamable $rc22 = COPY $x
6560B	  renamable $rc21 = COPY $rc2
6576B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
6592B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
6608B	  $rc2 = COPY renamable $rc27
6624B	  $rc3 = COPY renamable $rc27
6640B	  renamable $x = LDAbs %stack.2 :: (load (s8) from %stack.2)
6656B	  renamable $rc4 = COPY killed renamable $x
6672B	  renamable $x = LDAbs %stack.2 + 1 :: (load (s8) from %stack.2 + 1)
6688B	  renamable $rc5 = COPY killed renamable $x
6784B	  renamable $x = LDAbs %stack.4 :: (load (s8) from %stack.4)
6832B	  $rc6 = COPY renamable $x
6864B	  $rc7 = COPY killed renamable $x
6880B	  $x = COPY renamable $rc24
6912B	  renamable $y = LDAbs %stack.10 :: (load (s8) from %stack.10)
6928B	  renamable $rc8 = COPY killed renamable $y
6944B	  renamable $y = LDAbs %stack.10 + 1 :: (load (s8) from %stack.10 + 1)
6960B	  renamable $rc9 = COPY killed renamable $y
7008B	  $a = COPY killed renamable $rc8
7024B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
7040B	  renamable $rc3 = COPY $a
7088B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
7104B	  renamable $c = LDImm1 0
7136B	  renamable $a = COPY killed renamable $rc25
7152B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
7160B	  renamable $a = COPY killed renamable $x
7168B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc22, killed renamable $c
7184B	  renamable $rc4 = COPY killed renamable $a
7200B	  renamable $a = COPY killed renamable $rc21
7216B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
7232B	  renamable $x = LDImm -1
7248B	  renamable $rc31 = COPY killed renamable $a
7264B	  CmpBrZero %bb.27, undef $n, 1, renamable $rc31, implicit-def dead $c
7280B	  BRA %bb.26

7296B	bb.26 (%ir-block.27):
	; predecessors: %bb.25
	  successors: %bb.27(0x80000000); %bb.27(100.00%)
	  liveins: $rc4, $rc20, $rc29, $rc30, $rc31, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002
7312B	  renamable $x = LDZ
7328B	  BRA %bb.27

7344B	bb.27 (%ir-block.27):
	; predecessors: %bb.25, %bb.26
	  successors: %bb.28(0x40000000), %bb.29(0x40000000); %bb.28(50.00%), %bb.29(50.00%)
	  liveins: $x, $rc4, $rc20, $rc29, $rc30, $rc31, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002
7376B	  renamable $rc2 = COPY renamable $rc31
7392B	  renamable $rc3 = COPY killed renamable $x
7408B	  renamable $a16 = LDAImag16 killed renamable $rs1
7424B	  renamable $a16 = ASLAcc16 killed renamable $a16(tied-def 0), implicit-def dead $c
7440B	  renamable $rs1 = STAImag16 killed renamable $a16
7456B	  renamable $a = COPY killed renamable $rc3
7472B	  renamable $c = CMPImm renamable $a, 128
7488B	  renamable $rc26 = COPY renamable $a
7504B	  renamable $rc26, renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
7536B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
7552B	  renamable $rc25 = COPY killed renamable $a
7568B	  renamable $rc31, renamable $c = ROR killed renamable $rc31(tied-def 0), killed renamable $c(tied-def 1)
7616B	  renamable $rc4, dead renamable $c = ROR killed renamable $rc4(tied-def 0), killed renamable $c(tied-def 1)
7632B	  renamable $x = COPY killed renamable $rc4
7648B	  STAbs killed renamable $x, %stack.15 :: (store (s8) into %stack.15)
7680B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
7696B	  $rc2 = COPY renamable $rc23
7712B	  $rc3 = COPY killed renamable $rc23
7728B	  renamable $x = LDAbs %stack.2 :: (load (s8) from %stack.2)
7744B	  renamable $rc4 = COPY killed renamable $x
7760B	  renamable $x = LDAbs %stack.2 + 1 :: (load (s8) from %stack.2 + 1)
7776B	  renamable $rc5 = COPY killed renamable $x
7872B	  renamable $x = LDAbs %stack.4 :: (load (s8) from %stack.4)
7920B	  $rc6 = COPY renamable $x
7936B	  $rc7 = COPY killed renamable $x
7952B	  $x = COPY killed renamable $rc28
7984B	  renamable $y = LDAbs %stack.9 :: (load (s8) from %stack.9)
8000B	  renamable $rc8 = COPY killed renamable $y
8016B	  renamable $y = LDAbs %stack.9 + 1 :: (load (s8) from %stack.9 + 1)
8032B	  renamable $rc9 = COPY killed renamable $y
8064B	  $a = COPY killed renamable $rc8
8080B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
8096B	  renamable $rc23 = COPY $a
8112B	  renamable $rc22 = COPY $x
8128B	  renamable $rc21 = COPY $rc2
8144B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
8160B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
8176B	  $rc2 = COPY renamable $rc27
8192B	  $rc3 = COPY killed renamable $rc27
8208B	  renamable $x = LDAbs %stack.3 :: (load (s8) from %stack.3)
8224B	  renamable $rc4 = COPY killed renamable $x
8240B	  renamable $x = LDAbs %stack.3 + 1 :: (load (s8) from %stack.3 + 1)
8256B	  renamable $rc5 = COPY killed renamable $x
8352B	  $rc6 = COPY renamable $rc29
8368B	  $rc7 = COPY killed renamable $rc29
8384B	  $x = COPY killed renamable $rc24
8416B	  renamable $y = LDAbs %stack.10 :: (load (s8) from %stack.10)
8432B	  renamable $rc8 = COPY killed renamable $y
8448B	  renamable $y = LDAbs %stack.10 + 1 :: (load (s8) from %stack.10 + 1)
8464B	  renamable $rc9 = COPY killed renamable $y
8496B	  $a = COPY killed renamable $rc8
8512B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
8528B	  renamable $rc3 = COPY $a
8544B	  renamable $rc4 = COPY $x
8576B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
8592B	  renamable $x = COPY killed renamable $rc23
8608B	  renamable $c = CMPImag8 killed renamable $x, killed renamable $rc3
8624B	  renamable $a = COPY killed renamable $rc22
8640B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc4, killed renamable $c(tied-def 1)
8656B	  renamable $x = COPY killed renamable $a
8672B	  renamable $a = COPY killed renamable $rc21
8688B	  renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c(tied-def 1)
8704B	  renamable $rc2 = COPY killed renamable $x
8720B	  renamable $rc3 = COPY killed renamable $a
8736B	  renamable $a16 = LDAImag16 killed renamable $rs1
8752B	  renamable $c = LDImm1 0
8768B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImm16 killed renamable $a16(tied-def 0), 65280, killed renamable $c
8784B	  renamable $rs1 = STAImag16 killed renamable $a16
8800B	  renamable $a16 = LDAImag16 killed renamable $rs1
8816B	  renamable $c = CMPImm16 renamable $a16, 32768
8832B	  renamable $a16, dead renamable $c = RORAcc16 killed renamable $a16(tied-def 0), killed renamable $c
8848B	  renamable $rs4 = STAImag16 killed renamable $a16
8864B	  renamable $a16 = LDAImag16 renamable $rs4
8880B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
8896B	  renamable $rs1 = STAImag16 killed renamable $a16
8912B	  renamable $a16 = LDAImag16 killed renamable $rs1
8928B	  renamable $c = CMPImm16 killed renamable $a16, 32768
8944B	  GBR %bb.28, killed renamable $c, 1, implicit-def dead $c
8960B	  BRA %bb.29

8976B	bb.28 (%ir-block.27):
	; predecessors: %bb.27
	  successors: %bb.29(0x80000000); %bb.29(100.00%)
	  liveins: $rc25, $rc26, $rc30, $rc31, $rs4:0x0000000000000022
9008B	  renamable $rc20 = LDZ
9024B	  BRA %bb.29

9040B	bb.29 (%ir-block.27):
	; predecessors: %bb.27, %bb.28
	  successors: %bb.30(0x40000000), %bb.31(0x40000000); %bb.30(50.00%), %bb.31(50.00%)
	  liveins: $rc20, $rc25, $rc26, $rc30, $rc31, $rs4:0x0000000000000022
9056B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
9072B	  renamable $rc22 = COPY killed renamable $rc20
9088B	  $rc2 = COPY renamable $rc22
9104B	  $rc3 = COPY renamable $rc22
9120B	  renamable $x = LDAbs %stack.14 :: (load (s8) from %stack.14)
9136B	  renamable $rc20 = COPY killed renamable $x
9152B	  renamable $x = LDAbs %stack.14 + 1 :: (load (s8) from %stack.14 + 1)
9168B	  renamable $rc21 = COPY killed renamable $x
9216B	  $rc4 = COPY renamable $rc20
9232B	  $rc5 = COPY renamable $rc21
9264B	  $rc6 = COPY renamable $rc30
9280B	  $rc7 = COPY renamable $rc30
9296B	  $x = COPY renamable $rc9
9312B	  $a = COPY renamable $rc8
9360B	  renamable $y = COPY renamable $rc8
9376B	  STAbs killed renamable $y, %stack.17 :: (store (s8) into %stack.17)
9392B	  renamable $y = COPY killed renamable $rc9
9408B	  STAbs killed renamable $y, %stack.17 + 1 :: (store (s8) into %stack.17 + 1)
9424B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
9440B	  renamable $rc23 = COPY $a
9456B	  renamable $rc27 = COPY $x
9472B	  renamable $rc28 = COPY $rc2
9488B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
9504B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
9536B	  renamable $y = COPY renamable $rc25
9552B	  STAbs killed renamable $y, %stack.22 :: (store (s8) into %stack.22)
9568B	  $rc2 = COPY killed renamable $rc25
9616B	  renamable $y = COPY renamable $rc26
9632B	  STAbs killed renamable $y, %stack.23 :: (store (s8) into %stack.23)
9648B	  $rc3 = COPY killed renamable $rc26
9680B	  renamable $x = LDAbs %stack.12 :: (load (s8) from %stack.12)
9696B	  renamable $rc24 = COPY killed renamable $x
9712B	  renamable $x = LDAbs %stack.12 + 1 :: (load (s8) from %stack.12 + 1)
9728B	  renamable $rc25 = COPY killed renamable $x
9776B	  $rc4 = COPY renamable $rc24
9792B	  $rc5 = COPY renamable $rc25
9808B	  renamable $x = LDAbs %stack.11 :: (load (s8) from %stack.11)
9824B	  renamable $rc29 = COPY killed renamable $x
9856B	  $rc6 = COPY renamable $rc29
9872B	  $rc7 = COPY renamable $rc29
9904B	  $x = COPY renamable $rc31
9920B	  renamable $y = LDAbs %stack.15 :: (load (s8) from %stack.15)
9936B	  renamable $rc8 = COPY killed renamable $y
9968B	  renamable $y = COPY renamable $rc8
9984B	  STAbs killed renamable $y, %stack.15 :: (store (s8) into %stack.15)
10000B	  $a = COPY killed renamable $rc8
10032B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
10048B	  renamable $rc3 = COPY $a
10064B	  renamable $rc4 = COPY $x
10096B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
10112B	  renamable $c = LDImm1 0
10144B	  renamable $a = COPY killed renamable $rc23
10160B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
10176B	  renamable $y = COPY killed renamable $a
10192B	  renamable $a = COPY killed renamable $rc27
10208B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc4, killed renamable $c
10224B	  renamable $x = COPY killed renamable $a
10240B	  renamable $a = COPY killed renamable $rc28
10256B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
10272B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
10288B	  $rc2 = COPY killed renamable $x
10304B	  $rc3 = COPY killed renamable $a
10320B	  renamable $x = LDAbs %stack.5 :: (load (s8) from %stack.5)
10336B	  renamable $rc23 = COPY killed renamable $x
10368B	  $rc4 = COPY renamable $rc23
10384B	  renamable $x = LDAbs %stack.8 :: (load (s8) from %stack.8)
10400B	  renamable $rc28 = COPY killed renamable $x
10432B	  $rc5 = COPY renamable $rc28
10448B	  renamable $x = LDAbs %stack.6 :: (load (s8) from %stack.6)
10464B	  renamable $rc26 = COPY killed renamable $x
10496B	  $rc6 = COPY renamable $rc26
10512B	  renamable $x = LDAbs %stack.7 :: (load (s8) from %stack.7)
10528B	  renamable $rc27 = COPY killed renamable $x
10560B	  $rc7 = COPY renamable $rc27
10576B	  $x = COPY killed renamable $y
10608B	  renamable $a = LDZ
10640B	  JSR &__divsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
10688B	  STAbs killed renamable $a, %stack.21 :: (store (s8) into %stack.21)
10736B	  STAbs killed renamable $x, %stack.20 :: (store (s8) into %stack.20)
10768B	  renamable $x = COPY killed renamable $rc2
10784B	  STAbs killed renamable $x, %stack.19 :: (store (s8) into %stack.19)
10816B	  renamable $x = COPY killed renamable $rc3
10832B	  STAbs killed renamable $x, %stack.18 :: (store (s8) into %stack.18)
10848B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
10864B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
10880B	  renamable $x = LDAbs %stack.22 :: (load (s8) from %stack.22)
10896B	  renamable $rc2 = COPY killed renamable $x
10928B	  renamable $x = LDAbs %stack.23 :: (load (s8) from %stack.23)
10944B	  renamable $rc3 = COPY killed renamable $x
10976B	  $rc4 = COPY renamable $rc20
10992B	  $rc5 = COPY killed renamable $rc21
11008B	  $rc6 = COPY renamable $rc30
11024B	  $rc7 = COPY killed renamable $rc30
11040B	  $x = COPY killed renamable $rc31
11056B	  renamable $a = LDAbs %stack.15 :: (load (s8) from %stack.15)
11104B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
11120B	  renamable $rc20 = COPY $a
11136B	  renamable $rc30 = COPY $x
11152B	  renamable $rc21 = COPY $rc2
11168B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
11184B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
11200B	  $rc2 = COPY renamable $rc22
11216B	  $rc3 = COPY killed renamable $rc22
11232B	  $rc4 = COPY renamable $rc24
11248B	  $rc5 = COPY killed renamable $rc25
11264B	  $rc6 = COPY renamable $rc29
11280B	  $rc7 = COPY killed renamable $rc29
11296B	  renamable $x = LDAbs %stack.17 :: (load (s8) from %stack.17)
11312B	  renamable $rc8 = COPY killed renamable $x
11328B	  renamable $x = LDAbs %stack.17 + 1 :: (load (s8) from %stack.17 + 1)
11344B	  renamable $rc9 = COPY killed renamable $x
11392B	  $x = COPY renamable $rc9
11408B	  $a = COPY killed renamable $rc8
11424B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
11440B	  renamable $rc3 = COPY $a
11456B	  renamable $rc4 = COPY $x
11488B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
11504B	  renamable $c = LDImm1 -1
11536B	  renamable $a = COPY killed renamable $rc20
11552B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c(tied-def 1)
11568B	  renamable $x = COPY killed renamable $a
11584B	  renamable $a = COPY killed renamable $rc30
11600B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc4, killed renamable $c(tied-def 1)
11616B	  renamable $y = COPY killed renamable $a
11632B	  renamable $a = COPY killed renamable $rc21
11648B	  renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c(tied-def 1)
11680B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
11696B	  $rc2 = COPY killed renamable $y
11712B	  $rc3 = COPY killed renamable $a
11728B	  $rc4 = COPY killed renamable $rc23
11744B	  $rc5 = COPY killed renamable $rc28
11760B	  $rc6 = COPY killed renamable $rc26
11776B	  $rc7 = COPY killed renamable $rc27
11808B	  renamable $a = LDZ
11840B	  JSR &__divsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
11856B	  renamable $rc5 = COPY $a
11888B	  renamable $rc18 = COPY $rc2
11904B	  renamable $rc14 = COPY $rc3
11920B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
11936B	  renamable $y = LDAbs %stack.21 :: (load (s8) from %stack.21)
11984B	  renamable $rc4 = COPY renamable $y
12000B	  renamable $c = CMPImm killed renamable $y, 1
12016B	  renamable $a = LDAbs %stack.20 :: (load (s8) from %stack.20)
12064B	  renamable $rc12 = COPY renamable $a
