$ /home/will/llvm-mos-65816/build/coalescing-0015-contrast/llc-noguard-no0028 -mtriple=mos -mcpu=mosw65816 -O1 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/native-c/xy16-O1.ll -o /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/without-0028/xy16-O1-noguard.s

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks: 1360r 2048r 3752r 3984r 5168r 5436r 6356r 6592r 7416r 7756r 8044r 8272r 8536r 8928r
********** MACHINEINSTRS **********
# Machine code for function newton_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=2, align=1, at location [SP]
  fi#3: size=2, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=2, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=2, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=2, align=1, at location [SP]
  fi#13: size=2, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=1, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=1, align=1, at location [SP]
  fi#21: size=1, align=1, at location [SP]
  fi#22: size=1, align=1, at location [SP]
  fi#23: size=1, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.2):
4604B	  renamable $a16 = LDAbs16 %stack.13 :: (load (s16) from %stack.13, align 1)
4620B	  renamable $rs11 = STAImag16 killed renamable $a16
4628B	  renamable $a16 = LDAbs16 %stack.16 :: (load (s16) from %stack.16, align 1)
4636B	  renamable $rs13 = STAImag16 killed renamable $a16
4660B	  renamable $y = LDImm -1
4668B	  renamable $rc20 = COPY killed renamable $y
4676B	  renamable $y = LDImm -1
4684B	  GBR %bb.23, killed renamable $xlsb, 1, implicit-def dead $c
4692B	  BRA %bb.22

4700B	bb.22 (%ir-block.27):
	; predecessors: %bb.21
	  successors: %bb.23(0x80000000); %bb.23(100.00%)
	  liveins: $rc20, $rc29, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002, $rs15:0x0000000000000022
4708B	  renamable $y = LDZ
4716B	  BRA %bb.23

4724B	bb.23 (%ir-block.27):
	; predecessors: %bb.22, %bb.21
	  successors: %bb.24(0x40000000), %bb.25(0x40000000); %bb.24(50.00%), %bb.25(50.00%)
	  liveins: $y, $rc20, $rc29, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002, $rs15:0x0000000000000022
4732B	  STAbs killed renamable $y, %stack.11 :: (store (s8) into %stack.11)
4740B	  renamable $rs1 = COPY renamable $rs15
4756B	  renamable $x = COPY renamable $rc2
4764B	  STAbs killed renamable $x, %stack.14 :: (store (s8) into %stack.14)
4772B	  renamable $x = COPY killed renamable $rc3
4780B	  STAbs killed renamable $x, %stack.14 + 1 :: (store (s8) into %stack.14 + 1)
4820B	  renamable $a16 = LDAImag16 killed renamable $rs15
4836B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
4844B	  renamable $rs1 = STAImag16 killed renamable $a16
4852B	  renamable $a16 = LDAImag16 killed renamable $rs1
4860B	  renamable $c = CMPImm16 killed renamable $a16, 32768
4876B	  renamable $x = LDImm -1
4884B	  renamable $rc30 = COPY killed renamable $x
4892B	  GBR %bb.24, killed renamable $c, 1, implicit-def dead $c
4900B	  BRA %bb.25

4908B	bb.24 (%ir-block.27):
	; predecessors: %bb.23
	  successors: %bb.25(0x80000000); %bb.25(100.00%)
	  liveins: $rc20, $rc29, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002
4924B	  renamable $rc30 = LDZ
4932B	  BRA %bb.25

4940B	bb.25 (%ir-block.27):
	; predecessors: %bb.24, %bb.23
	  successors: %bb.27(0x40000000), %bb.26(0x40000000); %bb.27(50.00%), %bb.26(50.00%)
	  liveins: $rc20, $rc29, $rc30, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002
4960B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
5008B	  $rc2 = COPY renamable $rc23
5024B	  $rc3 = COPY renamable $rc23
5028B	  renamable $x = LDAbs %stack.3 :: (load (s8) from %stack.3)
5036B	  renamable $rc4 = COPY killed renamable $x
5040B	  renamable $x = LDAbs %stack.3 + 1 :: (load (s8) from %stack.3 + 1)
5048B	  renamable $rc5 = COPY killed renamable $x
5088B	  $rc6 = COPY renamable $rc29
5096B	  $rc7 = COPY renamable $rc29
5104B	  $x = COPY renamable $rc28
5120B	  renamable $y = LDAbs %stack.8 :: (load (s8) from %stack.8)
5124B	  renamable $rc8 = COPY killed renamable $y
5132B	  renamable $y = LDAbs %stack.8 + 1 :: (load (s8) from %stack.8 + 1)
5136B	  renamable $rc9 = COPY killed renamable $y
5160B	  $a = COPY killed renamable $rc8
5168B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
5176B	  renamable $rc25 = COPY $a
5184B	  renamable $rc22 = COPY $x
5192B	  renamable $rc21 = COPY $rc2
5200B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
5216B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
5264B	  $rc2 = COPY renamable $rc27
5280B	  $rc3 = COPY renamable $rc27
5284B	  renamable $x = LDAbs %stack.2 :: (load (s8) from %stack.2)
5292B	  renamable $rc4 = COPY killed renamable $x
5296B	  renamable $x = LDAbs %stack.2 + 1 :: (load (s8) from %stack.2 + 1)
5304B	  renamable $rc5 = COPY killed renamable $x
5344B	  renamable $x = LDAbs %stack.4 :: (load (s8) from %stack.4)
5360B	  $rc6 = COPY renamable $x
5376B	  $rc7 = COPY killed renamable $x
5384B	  $x = COPY renamable $rc24
5392B	  renamable $y = LDAbs %stack.10 :: (load (s8) from %stack.10)
5400B	  renamable $rc8 = COPY killed renamable $y
5404B	  renamable $y = LDAbs %stack.10 + 1 :: (load (s8) from %stack.10 + 1)
5412B	  renamable $rc9 = COPY killed renamable $y
5428B	  $a = COPY killed renamable $rc8
5436B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
5444B	  renamable $rc3 = COPY $a
5468B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
5480B	  renamable $c = LDImm1 0
5492B	  renamable $a = COPY killed renamable $rc25
5500B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
5512B	  renamable $a = COPY killed renamable $x
5520B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc22, killed renamable $c
5528B	  renamable $rc26 = COPY killed renamable $a
5544B	  renamable $a = COPY killed renamable $rc21
5552B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
5568B	  renamable $x = LDImm -1
5576B	  renamable $rc31 = COPY killed renamable $a
5584B	  CmpBrZero %bb.27, undef $n, 1, renamable $rc31, implicit-def dead $c
5600B	  BRA %bb.26

5616B	bb.26 (%ir-block.27):
	; predecessors: %bb.25
	  successors: %bb.27(0x80000000); %bb.27(100.00%)
	  liveins: $rc20, $rc26, $rc29, $rc30, $rc31, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002
5632B	  renamable $x = LDZ
5648B	  BRA %bb.27

5664B	bb.27 (%ir-block.27):
	; predecessors: %bb.26, %bb.25
	  successors: %bb.28(0x40000000), %bb.29(0x40000000); %bb.28(50.00%), %bb.29(50.00%)
	  liveins: $x, $rc20, $rc26, $rc29, $rc30, $rc31, $rs11:0x0000000000000020, $rs12:0x0000000000000002, $rs13:0x0000000000000020, $rs14:0x0000000000000002
5760B	  renamable $rc2 = COPY renamable $rc31
5776B	  renamable $rc3 = COPY killed renamable $x
5792B	  renamable $a16 = LDAImag16 killed renamable $rs1
5824B	  renamable $a16 = ASLAcc16 killed renamable $a16(tied-def 0), implicit-def dead $c
5840B	  renamable $rs1 = STAImag16 killed renamable $a16
5856B	  renamable $a = COPY killed renamable $rc3
5872B	  renamable $c = CMPImm renamable $a, 128
5904B	  renamable $rc2 = COPY renamable $a
5936B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
5940B	  renamable $x = COPY killed renamable $rc2
5948B	  STAbs killed renamable $x, %stack.15 :: (store (s8) into %stack.15)
6000B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
6008B	  renamable $rc25 = COPY killed renamable $a
6064B	  renamable $rc31, renamable $c = ROR killed renamable $rc31(tied-def 0), killed renamable $c(tied-def 1)
6128B	  renamable $rc26, dead renamable $c = ROR killed renamable $rc26(tied-def 0), killed renamable $c(tied-def 1)
6144B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
6192B	  $rc2 = COPY renamable $rc23
6208B	  $rc3 = COPY killed renamable $rc23
6212B	  renamable $x = LDAbs %stack.2 :: (load (s8) from %stack.2)
6220B	  renamable $rc4 = COPY killed renamable $x
6224B	  renamable $x = LDAbs %stack.2 + 1 :: (load (s8) from %stack.2 + 1)
6232B	  renamable $rc5 = COPY killed renamable $x
6272B	  renamable $x = LDAbs %stack.4 :: (load (s8) from %stack.4)
6288B	  $rc6 = COPY renamable $x
6296B	  $rc7 = COPY killed renamable $x
6304B	  $x = COPY killed renamable $rc28
6316B	  renamable $y = LDAbs %stack.8 :: (load (s8) from %stack.8)
6320B	  renamable $rc8 = COPY killed renamable $y
6328B	  renamable $y = LDAbs %stack.8 + 1 :: (load (s8) from %stack.8 + 1)
6332B	  renamable $rc9 = COPY killed renamable $y
6348B	  $a = COPY killed renamable $rc8
6356B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
6364B	  renamable $rc23 = COPY $a
6372B	  renamable $rc22 = COPY $x
6380B	  renamable $rc21 = COPY $rc2
6384B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
6400B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
6448B	  $rc2 = COPY renamable $rc27
6464B	  $rc3 = COPY killed renamable $rc27
6468B	  renamable $x = LDAbs %stack.3 :: (load (s8) from %stack.3)
6476B	  renamable $rc4 = COPY killed renamable $x
6480B	  renamable $x = LDAbs %stack.3 + 1 :: (load (s8) from %stack.3 + 1)
6488B	  renamable $rc5 = COPY killed renamable $x
6528B	  $rc6 = COPY renamable $rc29
6536B	  $rc7 = COPY killed renamable $rc29
6544B	  $x = COPY killed renamable $rc24
6556B	  renamable $y = LDAbs %stack.10 :: (load (s8) from %stack.10)
6564B	  renamable $rc8 = COPY killed renamable $y
6568B	  renamable $y = LDAbs %stack.10 + 1 :: (load (s8) from %stack.10 + 1)
6576B	  renamable $rc9 = COPY killed renamable $y
6584B	  $a = COPY killed renamable $rc8
6592B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
6600B	  renamable $rc3 = COPY $a
6608B	  renamable $rc4 = COPY $x
6640B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
6648B	  renamable $x = COPY killed renamable $rc23
6656B	  renamable $c = CMPImag8 killed renamable $x, killed renamable $rc3
6696B	  renamable $a = COPY killed renamable $rc22
6704B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc4, killed renamable $c(tied-def 1)
6712B	  renamable $x = COPY killed renamable $a
6744B	  renamable $a = COPY killed renamable $rc21
6752B	  renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c(tied-def 1)
6768B	  renamable $rc2 = COPY killed renamable $x
6784B	  renamable $rc3 = COPY killed renamable $a
6800B	  renamable $a16 = LDAImag16 killed renamable $rs1
6816B	  renamable $c = LDImm1 0
6848B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImm16 killed renamable $a16(tied-def 0), 65280, killed renamable $c
6864B	  renamable $rs1 = STAImag16 killed renamable $a16
6880B	  renamable $a16 = LDAImag16 killed renamable $rs1
6896B	  renamable $c = CMPImm16 renamable $a16, 32768
6928B	  renamable $a16, dead renamable $c = RORAcc16 killed renamable $a16(tied-def 0), killed renamable $c
6944B	  renamable $rs4 = STAImag16 killed renamable $a16
6960B	  renamable $a16 = LDAImag16 renamable $rs4
6992B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
7008B	  renamable $rs1 = STAImag16 killed renamable $a16
7024B	  renamable $a16 = LDAImag16 killed renamable $rs1
7040B	  renamable $c = CMPImm16 killed renamable $a16, 32768
7072B	  GBR %bb.28, killed renamable $c, 1, implicit-def dead $c
7088B	  BRA %bb.29

7104B	bb.28 (%ir-block.27):
	; predecessors: %bb.27
	  successors: %bb.29(0x80000000); %bb.29(100.00%)
	  liveins: $rc25, $rc26, $rc30, $rc31, $rs4:0x0000000000000022
7128B	  renamable $rc20 = LDZ
7136B	  BRA %bb.29

7152B	bb.29 (%ir-block.27):
	; predecessors: %bb.28, %bb.27
	  successors: %bb.30(0x40000000), %bb.31(0x40000000); %bb.30(50.00%), %bb.31(50.00%)
	  liveins: $rc20, $rc25, $rc26, $rc30, $rc31, $rs4:0x0000000000000022
7216B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
7256B	  renamable $rc22 = COPY killed renamable $rc20
7264B	  $rc2 = COPY renamable $rc22
7280B	  $rc3 = COPY renamable $rc22
7284B	  renamable $x = LDAbs %stack.14 :: (load (s8) from %stack.14)
7292B	  renamable $rc20 = COPY killed renamable $x
7296B	  renamable $x = LDAbs %stack.14 + 1 :: (load (s8) from %stack.14 + 1)
7304B	  renamable $rc21 = COPY killed renamable $x
7320B	  $rc4 = COPY renamable $rc20
7328B	  $rc5 = COPY renamable $rc21
7344B	  $rc6 = COPY renamable $rc30
7352B	  $rc7 = COPY renamable $rc30
7360B	  $x = COPY renamable $rc9
7376B	  $a = COPY renamable $rc8
7396B	  renamable $y = COPY renamable $rc8
7400B	  STAbs killed renamable $y, %stack.17 :: (store (s8) into %stack.17)
7408B	  renamable $y = COPY killed renamable $rc9
7412B	  STAbs killed renamable $y, %stack.17 + 1 :: (store (s8) into %stack.17 + 1)
7416B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
7424B	  renamable $rc23 = COPY $a
7432B	  renamable $rc27 = COPY $x
7440B	  renamable $rc28 = COPY $rc2
7456B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
7472B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
7516B	  renamable $y = COPY renamable $rc25
7524B	  STAbs killed renamable $y, %stack.22 :: (store (s8) into %stack.22)
7532B	  $rc2 = COPY killed renamable $rc25
7548B	  renamable $x = LDAbs %stack.15 :: (load (s8) from %stack.15)
7556B	  renamable $rc3 = COPY killed renamable $x
7568B	  renamable $x = COPY renamable $rc3
7576B	  STAbs killed renamable $x, %stack.15 :: (store (s8) into %stack.15)
7600B	  renamable $x = LDAbs %stack.12 :: (load (s8) from %stack.12)
7608B	  renamable $rc24 = COPY killed renamable $x
7616B	  renamable $x = LDAbs %stack.12 + 1 :: (load (s8) from %stack.12 + 1)
7624B	  renamable $rc25 = COPY killed renamable $x
7648B	  $rc4 = COPY renamable $rc24
7656B	  $rc5 = COPY renamable $rc25
7664B	  renamable $x = LDAbs %stack.11 :: (load (s8) from %stack.11)
7672B	  renamable $rc29 = COPY killed renamable $x
7688B	  $rc6 = COPY renamable $rc29
7696B	  $rc7 = COPY renamable $rc29
7712B	  $x = COPY renamable $rc31
7724B	  renamable $y = COPY renamable $rc26
7732B	  STAbs killed renamable $y, %stack.23 :: (store (s8) into %stack.23)
7740B	  $a = COPY killed renamable $rc26
7756B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
7764B	  renamable $rc3 = COPY $a
7772B	  renamable $rc4 = COPY $x
7788B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
7804B	  renamable $c = LDImm1 0
7816B	  renamable $a = COPY killed renamable $rc23
7820B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
7824B	  renamable $y = COPY killed renamable $a
7832B	  renamable $a = COPY killed renamable $rc27
7836B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc4, killed renamable $c
7840B	  renamable $x = COPY killed renamable $a
7848B	  renamable $a = COPY killed renamable $rc28
7852B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
7860B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
7884B	  $rc2 = COPY killed renamable $x
7888B	  $rc3 = COPY killed renamable $a
7892B	  renamable $x = LDAbs %stack.5 :: (load (s8) from %stack.5)
7900B	  renamable $rc23 = COPY killed renamable $x
7916B	  $rc4 = COPY renamable $rc23
7920B	  renamable $x = LDAbs %stack.9 :: (load (s8) from %stack.9)
7928B	  renamable $rc28 = COPY killed renamable $x
7944B	  $rc5 = COPY renamable $rc28
7952B	  renamable $x = LDAbs %stack.6 :: (load (s8) from %stack.6)
7960B	  renamable $rc26 = COPY killed renamable $x
7976B	  $rc6 = COPY renamable $rc26
7984B	  renamable $x = LDAbs %stack.7 :: (load (s8) from %stack.7)
7992B	  renamable $rc27 = COPY killed renamable $x
8008B	  $rc7 = COPY renamable $rc27
8016B	  $x = COPY killed renamable $y
8028B	  renamable $a = LDZ
8044B	  JSR &__divsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
8068B	  STAbs killed renamable $a, %stack.21 :: (store (s8) into %stack.21)
8092B	  STAbs killed renamable $x, %stack.20 :: (store (s8) into %stack.20)
8108B	  renamable $x = COPY killed renamable $rc2
8116B	  STAbs killed renamable $x, %stack.19 :: (store (s8) into %stack.19)
8132B	  renamable $x = COPY killed renamable $rc3
8140B	  STAbs killed renamable $x, %stack.18 :: (store (s8) into %stack.18)
8148B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
8156B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
8160B	  renamable $x = LDAbs %stack.22 :: (load (s8) from %stack.22)
8168B	  renamable $rc2 = COPY killed renamable $x
8196B	  renamable $x = LDAbs %stack.15 :: (load (s8) from %stack.15)
8204B	  renamable $rc3 = COPY killed renamable $x
8220B	  $rc4 = COPY renamable $rc20
8228B	  $rc5 = COPY killed renamable $rc21
8236B	  $rc6 = COPY renamable $rc30
8244B	  $rc7 = COPY killed renamable $rc30
8252B	  $x = COPY killed renamable $rc31
8260B	  renamable $a = LDAbs %stack.23 :: (load (s8) from %stack.23)
8272B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
8288B	  renamable $rc20 = COPY $a
8304B	  renamable $rc30 = COPY $x
8320B	  renamable $rc21 = COPY $rc2
8336B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
8352B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
8400B	  $rc2 = COPY renamable $rc22
8416B	  $rc3 = COPY killed renamable $rc22
8432B	  $rc4 = COPY renamable $rc24
8448B	  $rc5 = COPY killed renamable $rc25
8464B	  $rc6 = COPY renamable $rc29
8480B	  $rc7 = COPY killed renamable $rc29
8484B	  renamable $x = LDAbs %stack.17 :: (load (s8) from %stack.17)
8492B	  renamable $rc8 = COPY killed renamable $x
8496B	  renamable $x = LDAbs %stack.17 + 1 :: (load (s8) from %stack.17 + 1)
8504B	  renamable $rc9 = COPY killed renamable $x
8520B	  $x = COPY renamable $rc9
8528B	  $a = COPY killed renamable $rc8
8536B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def dead $rc3
8544B	  renamable $rc3 = COPY $a
8560B	  renamable $rc4 = COPY $x
8592B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
8632B	  renamable $c = LDImm1 -1
8644B	  renamable $a = COPY killed renamable $rc20
8652B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c(tied-def 1)
8660B	  renamable $x = COPY killed renamable $a
8680B	  renamable $a = COPY killed renamable $rc30
8688B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc4, killed renamable $c(tied-def 1)
8696B	  renamable $y = COPY killed renamable $a
8728B	  renamable $a = COPY killed renamable $rc21
8736B	  renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c(tied-def 1)
8752B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
8800B	  $rc2 = COPY killed renamable $y
8816B	  $rc3 = COPY killed renamable $a
8832B	  $rc4 = COPY killed renamable $rc23
8848B	  $rc5 = COPY killed renamable $rc28
8864B	  $rc6 = COPY killed renamable $rc26
8880B	  $rc7 = COPY killed renamable $rc27
8904B	  renamable $a = LDZ
8928B	  JSR &__divsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
8944B	  renamable $rc12 = COPY $a
8976B	  renamable $rc14 = COPY $rc2
8992B	  renamable $rc13 = COPY $rc3
9008B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
9016B	  renamable $y = LDAbs %stack.21 :: (load (s8) from %stack.21)
9032B	  renamable $rc5 = COPY renamable $y
9040B	  renamable $c = CMPImm killed renamable $y, 1
9048B	  renamable $y = LDAbs %stack.20 :: (load (s8) from %stack.20)
