$ /home/will/llvm-mos-65816/build/defect-baselines/2026-09-25-historical-recovery/bin/llc-without-0028 -mcpu=mosw65816 -mattr=+mos-a16 -O2 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-historical-recovery/replay/inline-stage.ll -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks:
********** MACHINEINSTRS **********
# Machine code for function bitboard64_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=1, align=1, at location [SP]
  fi#3: size=1, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=1, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=1, align=1, at location [SP]
  fi#13: size=1, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=2, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=2, align=1, at location [SP]
  fi#21: size=2, align=1, at location [SP]
  fi#22: size=2, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.0):
7232B	  renamable $rc11, renamable $c = ROR killed renamable $rc11(tied-def 0), killed renamable $c(tied-def 1)
7280B	  renamable $a = COPY renamable $rc25
7296B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
7344B	  renamable $rc2 = COPY renamable $rc26
7360B	  renamable $rc2, dead renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
7392B	  renamable $rc3 = COPY killed renamable $a
7504B	  renamable $a16 = LDAImag16 killed renamable $rs1
7536B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
7552B	  renamable $rs1 = STAImag16 killed renamable $a16
7568B	  renamable $rc18 = COPY killed renamable $rc11
7584B	  renamable $rc19 = COPY killed renamable $rc10
7600B	  renamable $a16 = LDAImag16 killed renamable $rs9
7632B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
7648B	  renamable $rs5 = STAImag16 killed renamable $a16
7664B	  renamable $rc18 = COPY killed renamable $rc13
7680B	  renamable $rc19 = COPY killed renamable $rc12
7696B	  renamable $a16 = LDAImag16 killed renamable $rs9
7728B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
7744B	  renamable $rs6 = STAImag16 killed renamable $a16
7760B	  renamable $rc18 = COPY killed renamable $rc15
7776B	  renamable $rc19 = COPY killed renamable $rc14
7792B	  renamable $a16 = LDAImag16 killed renamable $rs9
7824B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 21845
7840B	  renamable $rs7 = STAImag16 killed renamable $a16
8016B	  renamable $c = LDImm1 -1
8024B	  renamable $a = COPY killed renamable $rc26
8032B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc2, killed renamable $c(tied-def 1)
8040B	  renamable $rc29 = COPY killed renamable $a
8072B	  renamable $a = COPY killed renamable $rc25
8080B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c(tied-def 1)
8088B	  renamable $y = COPY killed renamable $a
8120B	  renamable $a = COPY killed renamable $rc23
8128B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc10, killed renamable $c(tied-def 1)
8136B	  renamable $rc26 = COPY killed renamable $a
8168B	  renamable $a = COPY killed renamable $rc22
8176B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc11, killed renamable $c(tied-def 1)
8184B	  renamable $rc25 = COPY killed renamable $a
8216B	  renamable $a = COPY killed renamable $rc20
8224B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc12, killed renamable $c(tied-def 1)
8232B	  renamable $rc28 = COPY killed renamable $a
8264B	  renamable $a = COPY killed renamable $rc24
8272B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc13, killed renamable $c(tied-def 1)
8280B	  renamable $rc27 = COPY killed renamable $a
8312B	  renamable $a = COPY killed renamable $rc21
8320B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc14, killed renamable $c(tied-def 1)
8328B	  renamable $rc24 = COPY killed renamable $a
8360B	  renamable $a = COPY killed renamable $x
8368B	  renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc15, killed renamable $c(tied-def 1)
8400B	  renamable $rc3 = COPY renamable $a
8408B	  renamable $x = COPY killed renamable $a
8448B	  renamable $rc10 = COPY renamable $rc24
8464B	  renamable $rc3, renamable $c = LSR killed renamable $rc3(tied-def 0)
8496B	  renamable $rc10, renamable $c = ROR killed renamable $rc10(tied-def 0), killed renamable $c(tied-def 1)
8528B	  renamable $rc11 = COPY renamable $rc27
8560B	  renamable $rc11, renamable $c = ROR killed renamable $rc11(tied-def 0), killed renamable $c(tied-def 1)
8608B	  renamable $rc12 = COPY renamable $rc28
8624B	  renamable $rc12, renamable $c = ROR killed renamable $rc12(tied-def 0), killed renamable $c(tied-def 1)
8656B	  renamable $rc2 = COPY renamable $rc25
8688B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
8720B	  renamable $rc13 = COPY renamable $rc26
8752B	  renamable $rc13, renamable $c = ROR killed renamable $rc13(tied-def 0), killed renamable $c(tied-def 1)
8784B	  renamable $a = COPY renamable $y
8816B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
8864B	  renamable $rc14 = COPY renamable $rc29
8880B	  renamable $rc14, dead renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
8912B	  renamable $rc3, renamable $c = LSR killed renamable $rc3(tied-def 0)
8960B	  renamable $rc10, renamable $c = ROR killed renamable $rc10(tied-def 0), killed renamable $c(tied-def 1)
9008B	  renamable $rc11, renamable $c = ROR killed renamable $rc11(tied-def 0), killed renamable $c(tied-def 1)
9056B	  renamable $rc12, renamable $c = ROR killed renamable $rc12(tied-def 0), killed renamable $c(tied-def 1)
9104B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
9152B	  renamable $rc13, renamable $c = ROR killed renamable $rc13(tied-def 0), killed renamable $c(tied-def 1)
9200B	  renamable $a, renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
9248B	  renamable $rc14, dead renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
9280B	  renamable $rc15 = COPY killed renamable $a
9392B	  renamable $a16 = LDAImag16 killed renamable $rs7
9424B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
9440B	  renamable $rs7 = STAImag16 killed renamable $a16
9456B	  renamable $rc18 = COPY killed renamable $rc13
9472B	  renamable $rc19 = COPY killed renamable $rc2
9488B	  renamable $a16 = LDAImag16 killed renamable $rs9
9520B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
9536B	  renamable $rs11 = STAImag16 killed renamable $a16
9568B	  renamable $rc13 = COPY killed renamable $rc11
9584B	  renamable $a16 = LDAImag16 killed renamable $rs6
9616B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
9632B	  renamable $rs6 = STAImag16 killed renamable $a16
9648B	  renamable $rc2 = COPY killed renamable $rc10
9680B	  renamable $a16 = LDAImag16 killed renamable $rs1
9712B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
9728B	  renamable $rs10 = STAImag16 killed renamable $a16
9744B	  renamable $rc2 = COPY killed renamable $rc29
9760B	  renamable $rc3 = COPY killed renamable $y
9872B	  renamable $a16 = LDAImag16 killed renamable $rs1
9904B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
9920B	  renamable $rs5 = STAImag16 killed renamable $a16
9936B	  renamable $rc2 = COPY killed renamable $rc26
9952B	  renamable $rc3 = COPY killed renamable $rc25
9968B	  renamable $a16 = LDAImag16 killed renamable $rs1
10000B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
10016B	  renamable $rs1 = STAImag16 killed renamable $a16
10032B	  renamable $rc18 = COPY killed renamable $rc28
10048B	  renamable $rc19 = COPY killed renamable $rc27
10064B	  renamable $a16 = LDAImag16 killed renamable $rs9
10096B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
10112B	  renamable $rs13 = STAImag16 killed renamable $a16
10128B	  renamable $rc18 = COPY killed renamable $rc24
10144B	  renamable $rc19 = COPY killed renamable $x
10160B	  renamable $a16 = LDAImag16 killed renamable $rs9
10192B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 13107
10208B	  renamable $rs12 = STAImag16 killed renamable $a16
10368B	  renamable $a = COPY renamable $rc10
10504B	  renamable $c = LDImm1 0
10512B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc14, killed renamable $c
10528B	  renamable $rc18 = COPY killed renamable $a
10544B	  renamable $a = COPY killed renamable $rc11
10576B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc15, killed renamable $c
10592B	  renamable $rc15 = COPY killed renamable $a
10608B	  renamable $a = COPY renamable $rc2
10640B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc22, killed renamable $c
10656B	  renamable $rc11 = COPY killed renamable $a
10672B	  renamable $a = COPY killed renamable $rc3
10704B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc23, killed renamable $c
10720B	  renamable $rc14 = COPY killed renamable $a
10736B	  renamable $a = COPY renamable $rc26
10768B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc12, killed renamable $c
10784B	  renamable $rc10 = COPY killed renamable $a
10800B	  renamable $a = COPY killed renamable $rc27
10832B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc13, killed renamable $c
10848B	  renamable $rc13 = COPY killed renamable $a
10864B	  renamable $a = COPY renamable $rc24
10896B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc20, killed renamable $c
10912B	  renamable $rc3 = COPY killed renamable $a
10928B	  renamable $a = COPY killed renamable $rc25
10960B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc21, killed renamable $c
10976B	  renamable $rc12 = COPY killed renamable $a
11008B	  renamable $rc22 = COPY renamable $rc12
11024B	  renamable $rc22, renamable $c = LSR killed renamable $rc22(tied-def 0)
11056B	  renamable $rc2 = COPY renamable $rc3
11088B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
11136B	  renamable $rc23 = COPY renamable $rc13
11152B	  renamable $rc23, renamable $c = ROR killed renamable $rc23(tied-def 0), killed renamable $c(tied-def 1)
11200B	  renamable $rc24 = COPY renamable $rc10
11216B	  renamable $rc24, renamable $c = ROR killed renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
11248B	  renamable $rc21 = COPY renamable $rc14
11280B	  renamable $rc21, renamable $c = ROR killed renamable $rc21(tied-def 0), killed renamable $c(tied-def 1)
11312B	  renamable $rc20 = COPY renamable $rc11
11344B	  renamable $rc20, renamable $c = ROR killed renamable $rc20(tied-def 0), killed renamable $c(tied-def 1)
11392B	  renamable $rc19 = COPY renamable $rc15
11408B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
11456B	  renamable $a = COPY renamable $rc18
11472B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
11504B	  renamable $rc22, renamable $c = LSR killed renamable $rc22(tied-def 0)
11552B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
11600B	  renamable $rc23, renamable $c = ROR killed renamable $rc23(tied-def 0), killed renamable $c(tied-def 1)
11648B	  renamable $rc24, renamable $c = ROR killed renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
11696B	  renamable $rc21, renamable $c = ROR killed renamable $rc21(tied-def 0), killed renamable $c(tied-def 1)
11744B	  renamable $rc20, renamable $c = ROR killed renamable $rc20(tied-def 0), killed renamable $c(tied-def 1)
11792B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
11840B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
11872B	  renamable $rc22, renamable $c = LSR killed renamable $rc22(tied-def 0)
11920B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
11968B	  renamable $rc23, renamable $c = ROR killed renamable $rc23(tied-def 0), killed renamable $c(tied-def 1)
12016B	  renamable $rc24, renamable $c = ROR killed renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
12064B	  renamable $rc21, renamable $c = ROR killed renamable $rc21(tied-def 0), killed renamable $c(tied-def 1)
12112B	  renamable $rc20, renamable $c = ROR killed renamable $rc20(tied-def 0), killed renamable $c(tied-def 1)
12160B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
12208B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
12240B	  renamable $rc22, renamable $c = LSR killed renamable $rc22(tied-def 0)
12304B	  renamable $rc2, renamable $c = ROR killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
12368B	  renamable $rc23, renamable $c = ROR killed renamable $rc23(tied-def 0), killed renamable $c(tied-def 1)
12432B	  renamable $rc24, renamable $c = ROR killed renamable $rc24(tied-def 0), killed renamable $c(tied-def 1)
12496B	  renamable $rc21, renamable $c = ROR killed renamable $rc21(tied-def 0), killed renamable $c(tied-def 1)
12560B	  renamable $rc20, renamable $c = ROR killed renamable $rc20(tied-def 0), killed renamable $c(tied-def 1)
12624B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
12688B	  renamable $a, dead renamable $c = ROR killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
12728B	  renamable $c = LDImm1 0
12736B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc18, killed renamable $c
12976B	  renamable $rc18 = COPY killed renamable $a
12984B	  renamable $a = COPY killed renamable $rc19
12992B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc15, killed renamable $c
13008B	  renamable $rc19 = COPY killed renamable $a
13120B	  renamable $a16 = LDAImag16 killed renamable $rs9
13152B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
13168B	  renamable $rs9 = STAImag16 killed renamable $a16
13176B	  renamable $a = COPY killed renamable $rc20
13184B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc11, killed renamable $c
13200B	  renamable $rc20 = COPY killed renamable $a
13208B	  renamable $a = COPY killed renamable $rc21
13216B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc14, killed renamable $c
13232B	  renamable $rc21 = COPY killed renamable $a
13248B	  renamable $a16 = LDAImag16 killed renamable $rs10
13280B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
13296B	  renamable $rs7 = STAImag16 killed renamable $a16
13304B	  renamable $a = COPY killed renamable $rc24
13312B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc10, killed renamable $c
13328B	  renamable $rc10 = COPY killed renamable $a
13336B	  renamable $a = COPY killed renamable $rc23
13344B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc13, killed renamable $c
13360B	  renamable $rc11 = COPY killed renamable $a
13376B	  renamable $a16 = LDAImag16 killed renamable $rs5
13408B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
13424B	  renamable $rs5 = STAImag16 killed renamable $a16
13432B	  renamable $a = COPY killed renamable $rc2
13440B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
13456B	  renamable $rc2 = COPY killed renamable $a
13464B	  renamable $a = COPY killed renamable $rc22
13472B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc12, killed renamable $c
13488B	  renamable $rc3 = COPY killed renamable $a
13504B	  renamable $a16 = LDAImag16 killed renamable $rs1
13536B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 3855
13552B	  renamable $rs6 = STAImag16 killed renamable $a16
13808B	  renamable $c = LDImm1 0
13824B	  renamable $a = COPY renamable $rc18
13856B	  renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
13864B	  renamable $xlsb = COPY killed renamable $c
13872B	  renamable $rc3 = COPY renamable $a
14224B	  renamable $c = LDImm1 0
14240B	  renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
14248B	  renamable $ylsb = COPY killed renamable $c
14256B	  renamable $rc20 = COPY renamable $a
14656B	  renamable $c = LDImm1 0
14688B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
14696B	  renamable $rc21lsb = COPY killed renamable $c
14704B	  renamable $a = COPY renamable $rc19
14712B	  renamable $c = COPY killed renamable $xlsb
14720B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc18, killed renamable $c
14728B	  renamable $rc22lsb = COPY killed renamable $c
14736B	  renamable $rc2 = COPY renamable $a
14748B	  renamable $c = COPY killed renamable $ylsb
14752B	  renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
14760B	  renamable $ylsb = COPY killed renamable $c
14768B	  renamable $rc18 = COPY renamable $a
14824B	  renamable $c = COPY killed renamable $rc21lsb
14832B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
14840B	  renamable $xlsb = COPY killed renamable $c
14848B	  renamable $a = COPY renamable $rc14
14856B	  renamable $c = COPY killed renamable $rc22lsb
14864B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc19, killed renamable $c
14872B	  renamable $rc21lsb = COPY killed renamable $c
14880B	  renamable $rc19 = COPY renamable $a
14888B	  renamable $c = COPY killed renamable $ylsb
14896B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
14904B	  renamable $ylsb = COPY killed renamable $c
14912B	  renamable $rc3 = COPY renamable $a
14968B	  renamable $c = COPY killed renamable $xlsb
14976B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
14984B	  renamable $rc22lsb = COPY killed renamable $c
14992B	  renamable $a = COPY renamable $rc15
15000B	  renamable $c = COPY killed renamable $rc21lsb
15008B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc14, killed renamable $c
15016B	  renamable $rc21lsb = COPY killed renamable $c
15024B	  renamable $rc14 = COPY renamable $a
15032B	  renamable $c = COPY killed renamable $ylsb
15040B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
15048B	  renamable $xlsb = COPY killed renamable $c
15056B	  renamable $rc2 = COPY renamable $a
15112B	  renamable $c = COPY killed renamable $rc22lsb
15120B	  dead renamable $a, renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
15128B	  renamable $rc22lsb = COPY killed renamable $c
15136B	  renamable $a = COPY renamable $rc10
15144B	  renamable $c = COPY killed renamable $rc21lsb
15152B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc15, killed renamable $c
15160B	  renamable $ylsb = COPY killed renamable $c
15168B	  renamable $rc15 = COPY renamable $a
15176B	  renamable $c = COPY killed renamable $xlsb
15184B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc19, killed renamable $c
15192B	  renamable $rc19lsb = COPY killed renamable $c
15208B	  renamable $c = COPY killed renamable $rc22lsb
15216B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc20, killed renamable $c
15224B	  renamable $xlsb = COPY killed renamable $c
15232B	  renamable $a = COPY renamable $rc11
15240B	  renamable $c = COPY killed renamable $ylsb
15248B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc10, killed renamable $c
15256B	  renamable $ylsb = COPY killed renamable $c
15264B	  renamable $rc10 = COPY renamable $a
15272B	  renamable $c = COPY killed renamable $rc19lsb
15280B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc14, killed renamable $c
15288B	  renamable $rc19lsb = COPY killed renamable $c
15304B	  renamable $c = COPY killed renamable $xlsb
15312B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc18, killed renamable $c
15320B	  renamable $rc14lsb = COPY killed renamable $c
15328B	  renamable $a = COPY renamable $rc12
15336B	  renamable $c = COPY killed renamable $ylsb
15344B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc11, killed renamable $c
15348B	  renamable $rc18lsb = COPY killed renamable $c
15352B	  renamable $c = COPY killed renamable $rc19lsb
15360B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc15, killed renamable $c
15368B	  renamable $rc11lsb = COPY killed renamable $c
15384B	  renamable $c = COPY killed renamable $rc14lsb
15392B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
15400B	  renamable $rc3lsb = COPY killed renamable $c
15408B	  renamable $a = COPY renamable $rc13
15416B	  renamable $c = COPY killed renamable $rc18lsb
15424B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc12, killed renamable $c
15432B	  renamable $c = COPY killed renamable $rc11lsb
15440B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc10, killed renamable $c
15464B	  renamable $c = COPY killed renamable $rc3lsb
15472B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
15488B	  renamable $rc11 = COPY killed renamable $a
15496B	  renamable $a16 = LDAbs16 %stack.14 :: (load (s16) from %stack.14, align 1)
15504B	  renamable $rs1 = STAImag16 killed renamable $a16
15664B	  CmpBrZeroMultiByte %bb.2, 1, renamable $rc4, renamable $rc5, renamable $rc6, renamable $rc7, renamable $rc8, renamable $rc9, renamable $rc2, renamable $rc3, implicit-def dead $c

15680B	bb.1:
	; predecessors: %bb.0
	  successors: %bb.6(0x80000000); %bb.6(100.00%)
	  liveins: $rc30, $rc31, $rs1:0x0000000000000022, $rs2:0x0000000000000022, $rs3:0x0000000000000022, $rs4:0x0000000000000022, $rs5:0x0000000000000020
15684B	  renamable $rc24 = COPY killed renamable $rc31
15700B	  renamable $x = COPY renamable $rc10
15704B	  STAbs killed renamable $x, %stack.1 :: (store (s8) into %stack.1)
15712B	  renamable $x = COPY killed renamable $rc11
15716B	  STAbs killed renamable $x, %stack.1 + 1 :: (store (s8) into %stack.1 + 1)
15824B	  renamable $y = COPY renamable $rc4
15840B	  renamable $a = COPY killed renamable $rc5
15920B	  renamable $rc5 = COPY renamable $rc2
15936B	  renamable $rc10 = COPY killed renamable $rc3
16080B	  BRA %bb.6

16096B	bb.2 (%ir-block.25):
	; predecessors: %bb.0
	  successors: %bb.3(0x30000000), %bb.4(0x50000000); %bb.3(37.50%), %bb.4(62.50%)
	  liveins: $rs5:0x0000000000000020
16128B	  renamable $a = COPY renamable $rc11
16144B	  renamable $a, dead renamable $c = ASL killed renamable $a(tied-def 0)
16176B	  renamable $a, dead renamable $c = ASL killed renamable $a(tied-def 0)
16208B	  renamable $a, dead renamable $c = ASL killed renamable $a(tied-def 0)
16240B	  renamable $c = LDCImm -1
16288B	  renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc11, killed renamable $c(tied-def 1)
16304B	  renamable $c = LDCImm 0
16352B	  renamable $a, dead renamable $c, dead renamable $v = ADCImm killed renamable $a(tied-def 0), 43, killed renamable $c(tied-def 1)
16384B	  renamable $a = ANDImm killed renamable $a(tied-def 0), 63
16400B	  CmpBrZero %bb.4, undef $z, 0, renamable $a, implicit-def dead $c

16416B	bb.3:
	; predecessors: %bb.2
	  successors: %bb.6(0x80000000); %bb.6(100.00%)
	  liveins: $rs5:0x0000000000000020
16424B	  renamable $rc3 = COPY killed renamable $rc11
16436B	  renamable $x = COPY renamable $rc2
16440B	  STAbs killed renamable $x, %stack.1 :: (store (s8) into %stack.1)
16448B	  renamable $x = COPY killed renamable $rc3
16452B	  STAbs killed renamable $x, %stack.1 + 1 :: (store (s8) into %stack.1 + 1)
16456B	  renamable $a = LDZ
16464B	  renamable $y = LDImm 1
16600B	  renamable $rc24 = LDZ
16616B	  renamable $x = LDZ
16628B	  STAbs killed renamable $x, %stack.2 :: (store (s8) into %stack.2)
16644B	  renamable $x = LDZ
16656B	  STAbs killed renamable $x, %stack.3 :: (store (s8) into %stack.3)
16672B	  renamable $x = LDZ
16684B	  STAbs killed renamable $x, %stack.4 :: (store (s8) into %stack.4)
16700B	  renamable $x = LDZ
16712B	  STAbs killed renamable $x, %stack.13 :: (store (s8) into %stack.13)
16728B	  renamable $x = LDZ
16740B	  STAbs killed renamable $x, %stack.18 :: (store (s8) into %stack.18)
16756B	  renamable $x = LDZ
16768B	  STAbs killed renamable $x, %stack.19 :: (store (s8) into %stack.19)
16784B	  renamable $rc30 = LDZ
16796B	  renamable $rc6 = LDZ
16804B	  renamable $rc7 = LDZ
16812B	  renamable $rc8 = LDZ
16820B	  renamable $rc9 = LDZ
16828B	  renamable $rc5 = LDZ
16836B	  renamable $rc10 = LDZ
16840B	  BRA %bb.6

16848B	bb.4..preheader:
	; predecessors: %bb.2
	  successors: %bb.5(0x80000000); %bb.5(100.00%)
	  liveins: $a, $rs5:0x0000000000000020
16872B	  renamable $y = LDImm 1
16896B	  renamable $rc4 = LDZ
16920B	  renamable $rc6 = LDZ
