Script completed
Wall time 3.1 seconds
Output:

Warning: truncated output (original token count: 12028)
Total output lines: 675

Warning: truncated output (original token count: 35930)
Total output lines: 1969

DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

==> host oracle: bitboard64 gate hash = 0xC074
==> s64 bit-operation disassembly gate

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks:
********** MACHINEINSTRS **********
# Machine code for function bitboard64_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=1, align=1, at location [SP]
  fi#3: size=1, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=1, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=1, align=1, at location [SP]
  fi#13: size=1, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=2, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=1, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=2, align=1, at location [SP]
  fi#20: size=2, align=1, at location [SP]
  fi#21: size=2, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.0):
45616B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc19, killed renamable $c
45624B	  renamable $ylsb = COPY killed renamable $c
45632B	  renamable $rc19 = COPY renamable $a
45640B	  renamable $c = COPY killed renamable $rc4lsb
45648B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc23, killed renamable $c
45656B	  renamable $rc4lsb = COPY killed renamable $c
45660B	  renamable $c = COPY killed renamable $rc24lsb
45664B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
45672B	  renamable $xlsb = COPY killed renamable $c
45680B	  renamable $a = COPY renamable $rc15
45688B	  renamable $c = COPY killed renamable $ylsb
45696B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc14, killed renamable $c
45704B	  renamable $rc14lsb = COPY killed renamable $c
45712B	  renamable $rc3 = COPY renamable $a
45720B	  renamable $c = COPY killed renamable $rc4lsb
45728B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc18, killed renamable $c
45732B	  renamable $rc4lsb = COPY killed renamable $c
45736B	  renamable $c = COPY killed renamable $xlsb
45744B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc22, killed renamable $c
45752B	  renamable $rc18lsb = COPY killed renamable $c
45760B	  renamable $a = COPY renamable $rc20
45768B	  renamable $c = COPY killed renamable $rc14lsb
45776B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc15, killed renamable $c
45780B	  renamable $rc14lsb = COPY killed renamable $c
45784B	  renamable $c = COPY killed renamable $rc4lsb
45792B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc19, killed renamable $c
45800B	  renamable $rc4lsb = COPY killed renamable $c
45804B	  renamable $c = COPY killed renamable $rc18lsb
45808B	  dead renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
45816B	  renamable $rc2lsb = COPY killed renamable $c
45824B	  renamable $a = COPY renamable $rc21
45832B	  renamable $c = COPY killed renamable $rc14lsb
45840B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc20, killed renamable $c
45864B	  renamable $c = COPY killed renamable $rc4lsb
45872B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
45880B	  renamable $c = COPY killed renamable $rc2lsb
45888B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc5, killed renamable $c
45904B	  renamable $rc2 = COPY killed renamable $a
45920B	  renamable $a = COPY renamable $rc12
45936B	  renamable $y = COPY renamable $rc13
45952B	  renamable $x = COPY renamable $rc10
46048B	  STAbs killed renamable $a, @bitboard64_state.1 :: (store (s8) into @bitboard64_state.1, !tbaa !9)
46064B	  renamable $a = COPY killed renamable $rc11
46080B	  STAbs killed renamable $y, @bitboard64_state.1 + 1 :: (store (s8) into @bitboard64_state.1 + 1, !tbaa !9)
46096B	  renamable $y = COPY renamable $rc8
46112B	  STAbs killed renamable $x, @bitboard64_state.1 + 2 :: (store (s8) into @bitboard64_state.1 + 2, !tbaa !9)
46128B	  renamable $x = COPY renamable $rc9
46144B	  STAbs killed renamable $a, @bitboard64_state.1 + 3 :: (store (s8) into @bitboard64_state.1 + 3, !tbaa !9)
46160B	  renamable $a = COPY renamable $rc6
46176B	  STAbs killed renamable $y, @bitboard64_state.1 + 4 :: (store (s8) into @bitboard64_state.1 + 4, !tbaa !9)
46192B	  renamable $y = COPY killed renamable $rc7
46208B	  STAbs killed renamable $x, @bitboard64_state.1 + 5 :: (store (s8) into @bitboard64_state.1 + 5, !tbaa !9)
46224B	  STAbs killed renamable $a, @bitboard64_state.1 + 6 :: (store (s8) into @bitboard64_state.1 + 6, !tbaa !9)
46240B	  STAbs killed renamable $y, @bitboard64_state.1 + 7 :: (store (s8) into @bitboard64_state.1 + 7, !tbaa !9)
46268B	  renamable $x = LDAbs %stack.0 :: (load (s8) from %stack.0)
46276B	  renamable $rc6 = COPY killed renamable $x
46280B	  renamable $x = LDAbs %stack.0 + 1 :: (load (s8) from %stack.0 + 1)
46288B	  renamable $rc7 = COPY killed renamable $x
46296B	  renamable $x = LDAbs %stack.20 :: (load (s8) from %stack.20)
46304B	  renamable $rc4 = COPY killed renamable $x
46308B	  renamable $x = LDAbs %stack.20 + 1 :: (load (s8) from %stack.20 + 1)
46316B	  renamable $rc5 = COPY killed renamable $x
46332B	  renamable $rc5 = COPY killed renamable $rc6
46340B	  renamable $x = LDAbs %stack.1 :: (load (s8) from %stack.1)
46348B	  renamable $rc6 = COPY killed renamable $x
46356B	  renamable $x = LDAbs %stack.1 + 1 :: (load (s8) from %stack.1 + 1)
46364B	  renamable $rc7 = COPY killed renamable $x
46388B	  renamable $rc6 = LDZ
46412B	  renamable $a16 = LDAImag16 killed renamable $rs3
46428B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs2
46436B	  renamable $rs2 = STAImag16 killed renamable $a16
46444B	  renamable $a16 = LDAImag16 killed renamable $rs2
46460B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 16738
46468B	  renamable $rs2 = STAImag16 killed renamable $a16
46476B	  renamable $a = LDImm 64
46480B	  renamable $c = LDImm1 -1
46484B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c(tied-def 1)
46488B	  renamable $rc2 = COPY killed renamable $a
46492B	  renamable $a = LDZ
46496B	  renamable $a, dead renamable $c, dead renamable $v = SBCImm killed renamable $a(tied-def 0), 0, killed renamable $c(tied-def 1)
46528B	  renamable $rc3 = COPY killed renamable $a
46544B	  renamable $a16 = LDAImag16 killed renamable $rs2
46568B	  renamable $c = LDImm1 0
46576B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImag16 killed renamable $a16(tied-def 0), killed renamable $rs1, killed renamable $c
46592B	  renamable $rs1 = STAImag16 killed renamable $a16
46608B	  renamable $a16 = LDAImag16 killed renamable $rs1
46632B	  renamable $c = LDImm1 0
46640B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImag16 killed renamable $a16(tied-def 0), killed renamable $rs6, killed renamable $c
46656B	  renamable $rs1 = STAImag16 killed renamable $a16
46672B	  renamable $a16 = LDAImag16 killed renamable $rs1
46696B	  renamable $c = LDImm1 0
46704B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImag16 killed renamable $a16(tied-def 0), killed renamable $rs4, killed renamable $c
46720B	  renamable $rs1 = STAImag16 killed renamable $a16
46784B	  $x = COPY renamable $rc3
46800B	  $a = COPY killed renamable $rc2
46816B	  RTS implicit $a, implicit $x

# End machine code for function bitboard64_step.

*** Bad machine code: Using an undefined physical register ***
- function:    bitboard64_step
- basic block: %bb.0  (0x63ef368bc130) [0B;15648B)
- instruction: 5184B	renamable $x = COPY killed renamable $rc13
- operand 1:   killed renamable $rc13

*** Bad machine code: Using an undefined physical register ***
- function:    bitboard64_step
- basic block: %bb.3  (0x63ef3697e800) [16384B;16816B)
- instruction: 16404B	renamable $x = COPY renamable $rc2
- operand 1:   renamable $rc2

*** Bad machine code: Using an undefined physical register ***
- function:    bitboard64_step
- basic block: %bb.11  (0x63ef3699e100) [17712B;18068B)
- instruction: 17732B	renamable $x = COPY renamable $rc2
- operand 1:   renamable $rc2

*** Bad machine code: Using an undefined physical register ***
- function:    bitboard64_step
- basic block: %bb.10  (0x63ef368b0788) [29728B;46832B)
- instruction: 29768B	renamable $x = COPY killed renamable $rc7
- operand 1:   killed renamable $rc7
fatal error: error in backend: Found 4 machine code errors.
PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace, preprocessed source, and associated run script.
Stack dump:
0.	Program arguments: /work/build/llvm-mos-install/bin/mos-clang --target=mos -mcpu=mosw65816 -Xclang -target-feature -Xclang +mos-a16 -Os -fno-lto -mllvm -verify-machineinstrs -c /work/examples/65816/bitboard64-probe.c -o /work/build/bitboard64-probe.o
1.	<eof> parser at end of file
2.	Code generation
3.	Running pass 'Function Pass Manager' on module '/work/examples/65816/bitboard64-probe.c'.
4.	Running pass 'Verify generated machine code' on function '@bitboard64_step'
 #0 0x000063ef1dc56c78 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) (/work/build/llvm-mos-install/bin/mos-clang+0x29d6c78)
 #1 0x000063ef1dc53f55 llvm::sys::RunSignalHandlers() (/work/build/llvm-mos-install/bin/mos-clang+0x29d3f55)
 #2 0x000063ef1dbca0be (anonymous namespace)::CrashRecoveryContextImpl::HandleCrash(int, unsigned long) CrashRecoveryContext.cpp:0:0
 #3 0x000063ef1dbca07b (/work/build/llvm-mos-install/bin/mos-clang+0x294a07b)
 #4 0x000063ef1dc50a57 llvm::sys::Process::Exit(int, bool) (/work/build/llvm-mos-install/bin/mos-clang+0x29d0a57)
 #5 0x000063ef1ce96836 (/work/build/llvm-mos-install/bin/mos-clang+0x1c16836)
 #6 0x000063ef1dbcfb06 llvm::report_fatal_error(llvm::Twine const&, bool) (/work/build/llvm-mos-install/bin/mos-clang+0x294fb06)
 #7 0x000063ef1d2c2567 (/work/build/llvm-mos-install/bin/mos-clang+0x2042567)
 #8 0x000063ef1d2c3841 (anonymous namespace)::MachineVerifierLegacyPass::runOnMachineFunction(llvm::MachineFunction&) MachineVerifier.cpp:0:0
 #9 0x000063ef1d262603 llvm::MachineFunctionPass::runOnFunction(llvm::Function&) (/work/build/llvm-mos-install/bin/mos-clang+0x1fe2603)
#10 0x000063ef1d79392a llvm::FPPassManager::runOnFunction(llvm::Function&) (/work/build/llvm-mos-install/bin/mos-clang+0x251392a)
#11 0x000063ef1d799fcc llvm::FPPassManager::runOnModule(llvm::Module&) (/work/build/llvm-mos-install/bin/mos-clang+0x2519fcc)
#12 0x000063ef1d794659 llvm::legacy::PassManagerImpl::run(llvm::Module&) (/work/build/llvm-mos-install/bin/mos-clang+0x2514659)
#13 0x000063ef1e305dd5 clang::emitBackendOutput(clang::CompilerInstance&, clang::CodeGenOptions&, llvm::StringRef, llvm::Module*, clang::BackendAction, llvm::IntrusiveRefCntPtr<llvm::vfs::FileSystem>, std::unique_ptr<llvm::raw_pwrite_stream, std::default_delete<llvm::raw_pwrite_stream>>, clang::BackendConsumer*) (/work/build/llvm-mos-install/bin/mos-clang+0x3085dd5)
#14 0x000063ef1e31b190 clang::BackendConsumer::HandleTranslationUnit(clang::ASTContext&) (/work/build/llvm-mos-install/bin/mos-clang+0x309b190)
#15 0x000063ef1fc1a9f9 clang::ParseAST(clang::Sema&, bool, bool) (/work/build/llvm-mos-install/bin/mos-clang+0x499a9f9)
#16 0x000063ef1e835e1d clang::FrontendAction::Execute() (/work/build/llvm-mos-install/bin/mos-clang+0x35b5e1d)
#17 0x000063ef1e79e6bb clang::CompilerInstance::ExecuteAction(clang::FrontendAction&) (/work/build/llvm-mos-install/bin/mos-clang+0x351e6bb)
#18 0x000063ef1e90f819 clang::ExecuteCompilerInvocation(clang::CompilerInstance*) (/work/build/llvm-mos-install/bin/mos-clang+0x368f819)
#19 0x000063ef1ce9613b cc1_main(llvm::ArrayRef<char const*>, char const*, void*) (/work/build/llvm-mos-install/bin/mos-clang+0x1c1613b)
#20 0x000063ef1ce92b17 ExecuteCC1Tool(llvm::SmallVectorImpl<char const*>&, llvm::ToolContext const&, llvm::IntrusiveRefCntPtr<llvm::vfs::FileSystem>) driver.cpp:0:0
#21 0x000063ef1ce9454d int llvm::function_ref<int (llvm::SmallVectorImpl<char const*>&)>::callback_fn<clang_main(int, char**, llvm::ToolContext const&)::$_0>(long, llvm::SmallVectorImpl<char const*>&) driver.cpp:0:0
#22 0x000063ef1e5e8039 void llvm::function_ref<void ()>::callback_fn<clang::driver::CC1Command::Execute(llvm::ArrayRef<std::optional<llvm::StringRef>>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>*, bool*) const::$_0>(long) Job.cpp:0:0
#23 0x000063ef1dbca058 llvm::CrashRecoveryContext::RunSafely(llvm::function_ref<void ()>) (/work/build/llvm-mos-install/bin/mos-clang+0x294a058)
#24 0x000063ef1e5e79e5 clang::driver::CC1Command::Execute(llvm::ArrayRef<std::optional<llvm::StringRef>>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>>*, bool*) const (/work/build/llvm-mos-install/bin/mos-clang+0x33679e5)
#25 0x000063ef1e5a9a1f clang::driver::Compilation::ExecuteCommand(clang::driver::Command const&, clang::driver::Command const*&, bool) const (/work/build/llvm-mos-install/bin/mos-clang+0x3329a1f)
#26 0x000063ef1e5a9bbe clang::driver::Compilation::ExecuteJobs(clang::driver::JobList const&, llvm::SmallVectorImpl<std::pair<int, clang::driver::Command const*>>&, bool) const (/work/build/llvm-mos-install/bin/mos-clang+0x3329bbe)
#27 0x000063ef1e5c529d clang::driver::Driver::ExecuteCompilation(clang::driver::Compilation&, llvm::SmallVectorImpl<std::pair<int, clang::driver::Command const*>>&) (/work/build/llvm-mos-install/bin/mos-clang+0x334529d)
#28 0x000063ef1ce92564 clang_main(int, char**, llvm::ToolContext const&) (/work/build/llvm-mos-install/bin/mos-clang+0x1c12564)
#29 0x000063ef1cea0c4d main (/work/build/llvm-mos-install/bin/mos-clang+0x1c20c4d)
#30 0x0000733c82095601 (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a601)
#31 0x0000733c82095718 __libc_start_main (/usr/lib/x86_64-linux-gnu/libc.so.6+0x2a718)
#32 0x000063ef1ce907e5 _start (/work/build/llvm-mos-install/bin/mos-clang+0x1c107e5)
mos-clang: error: clang frontend command failed with exit code 70 (use -v to see invocation)
clang version 23.0.0git (https://github.com/llvm-mos/llvm-mos.git 8be0546128a55e78c63ca571d466aa72a782cd36)
Target: mos
Thread model: posix
InstalledDir: /work/build/llvm-mos-install/bin
mos-clang: note: diagnostic msg: 
********************

PLEASE ATTACH THE FOLLOWING FILES TO THE BUG REPORT:
Preprocessed source(s) and associated run script(s) are located at:
mos-clang: note: diagnostic msg: /tmp/bitboard64-probe-ea5b93.c
mos-clang: note: diagnostic msg: /tmp/bitboard64-probe-ea5b93.sh
mos-clang: note: diagnostic msg: 

********************
