==> pristine vendor HEAD: 8be054612
==> [gen] worktree @ pristine + commit 0001 (+0003) as baseline
Preparing worktree (detached HEAD 8be054612)
Updating files:   3% (6780/174529) Updating files:   4% (6982/174529) Updating files:   5% (8727/174529) Updating files:   6% (10472/174529) Updating files:   7% (12218/174529) Updating files:   7% (12398/174529) Updating files:   8% (13963/174529) Updating files:   9% (15708/174529) Updating files:  10% (17453/174529) Updating files:  10% (17547/174529) Updating files:  11% (19199/174529) Updating files:  12% (20944/174529) Updating files:  13% (22689/174529) Updating files:  14% (24435/174529) Updating files:  15% (26180/174529) Updating files:  16% (27925/174529) Updating files:  16% (28452/174529) Updating files:  17% (29670/174529) Updating files:  18% (31416/174529) Updating files:  19% (33161/174529) Updating files:  20% (34906/174529) Updating files:  20% (35693/174529) Updating files:  21% (36652/174529) Updating files:  22% (38397/174529) Updating files:  23% (40142/174529) Updating files:  24% (41887/174529) Updating files:  24% (43403/174529) Updating files:  25% (43633/174529) Updating files:  26% (45378/174529) Updating files:  27% (47123/174529) Updating files:  28% (48869/174529) Updating files:  29% (50614/174529) Updating files:  29% (51032/174529) Updating files:  30% (52359/174529) Updating files:  31% (54104/174529) Updating files:  32% (55850/174529) Updating files:  33% (57595/174529) Updating files:  34% (59340/174529) Updating files:  35% (61086/174529) Updating files:  36% (62831/174529) Updating files:  37% (64576/174529) Updating files:  37% (65206/174529) Updating files:  38% (66322/174529) Updating files:  39% (68067/174529) Updating files:  40% (69812/174529) Updating files:  41% (71557/174529) Updating files:  42% (73303/174529) Updating files:  43% (75048/174529) Updating files:  43% (75990/174529) Updating files:  44% (76793/174529) Updating files:  45% (78539/174529) Updating files:  46% (80284/174529) Updating files:  47% (82029/174529) Updating files:  48% (83774/174529) Updating files:  48% (84475/174529) Updating files:  49% (85520/174529) Updating files:  50% (87265/174529) Updating files:  51% (89010/174529) Updating files:  51% (89237/174529) Updating files:  52% (90756/174529) Updating files:  53% (92501/174529) Updating files:  54% (94246/174529) Updating files:  54% (95721/174529) Updating files:  55% (95991/174529) Updating files:  56% (97737/174529) Updating files:  57% (99482/174529) Updating files:  57% (100168/174529) Updating files:  58% (101227/174529) Updating files:  59% (102973/174529) Updating files:  59% (103664/174529) Updating files:  60% (104718/174529) Updating files:  61% (106463/174529) Updating files:  62% (108208/174529) Updating files:  63% (109954/174529) Updating files:  64% (111699/174529) Updating files:  65% (113444/174529) Updating files:  65% (114380/174529) Updating files:  66% (115190/174529) Updating files:  67% (116935/174529) Updating files:  68% (118680/174529) Updating files:  69% (120426/174529) Updating files:  70% (122171/174529) Updating files:  70% (123892/174529) Updating files:  71% (123916/174529) Updating files:  72% (125661/174529) Updating files:  73% (127407/174529) Updating files:  74% (129152/174529) Updating files:  75% (130897/174529) Updating files:  75% (131433/174529) Updating files:  76% (132643/174529) Updating files:  77% (134388/174529) Updating files:  78% (136133/174529) Updating files:  79% (137878/174529) Updating files:  80% (139624/174529) Updating files:  80% (140297/174529) Updating files:  81% (141369/174529) Updating files:  82% (143114/174529) Updating files:  83% (144860/174529) Updating files:  84% (146605/174529) Updating files:  85% (148350/174529) Updating files:  86% (150095/174529) Updating files:  86% (150939/174529) Updating files:  87% (151841/174529) Updating files:  88% (153586/174529) Updating files:  89% (155331/174529) Updating files:  90% (157077/174529) Updating files:  90% (158002/174529) Updating files:  91% (158822/174529) Updating files:  92% (160567/174529) Updating files:  93% (162312/174529) Updating files:  94% (164058/174529) Updating files:  94% (164957/174529) Updating files:  95% (165803/174529) Updating files:  96% (167548/174529) Updating files:  97% (169294/174529) Updating files:  98% (171039/174529) Updating files:  98% (172077/174529) Updating files:  99% (172784/174529) Updating files: 100% (174529/174529) Updating files: 100% (174529/174529), done.
    baking 0003 into baseline so it drops out of 0002
projects.json writer manifest covers 10 detected entrypoints
==> [gen] mirror live llvm/lib/Target/MOS over the baseline, diff -> 0002
    reversing 0064-mos-computed-carry-scheduling.patch out of the 0002 generation tree
    reversing 0063-mos-near-shared-store.patch out of the 0002 generation tree
    reversing 0062-mos-native-far-word.patch out of the 0002 generation tree
    reversing 0061-mos-far-global-long-x.patch out of the 0002 generation tree
    reversing 0055-mos-native-wide-anyext.patch out of the 0002 generation tree
    reversing 0052-mos-bank-relax-section-offset.patch out of the 0002 generation tree
    reversing 0051-mos-zp-byte-index.patch out of the 0002 generation tree
    reversing 0050-mos-float-vector-arithmetic.patch out of the 0002 generation tree
    reversing 0049-mos-vector-scalarize-backport.patch out of the 0002 generation tree
    reversing 0047-mos-mc-addr-asciz-symbolic-crash.patch out of the 0002 generation tree
    reversing 0046-mos-fixupkinds-addrasciz-row.patch out of the 0002 generation tree
    reversing 0045-mos-asm-print-a16-immediate.patch out of the 0002 generation tree
    reversing 0044-mos-asm-print-long-address.patch out of the 0002 generation tree
    reversing 0043-mos-inline-asm-physreg-width.patch out of the 0002 generation tree
    reversing 0042-mos-scavenger-p-undef-a16-test.patch out of the 0002 generation tree
    reversing 0038-mos-return-frame-address.patch out of the 0002 generation tree
Context reduced to (1/1) to apply fragment at 43
Context reduced to (2/2) to apply fragment at 67
Context reduced to (1/1) to apply fragment at 91
Context reduced to (2/2) to apply fragment at 27
    reversing 0036-mos-zero-page-indexed-globals.patch out of the 0002 generation tree
    reversing 0039-mos-asm-modifier-width.patch out of the 0002 generation tree
    reversing 0034-mos-legalize-prefetch.patch out of the 0002 generation tree
    reversing 0032-mos-quote-register-named-symbols-vendor.patch out of the 0002 generation tree
    reversing 0031-mos-copy-phys-reg-reuse-dst.patch out of the 0002 generation tree
    reversing 0030-mos-copy-phys-reg-liveness.patch out of the 0002 generation tree
    reversing 0025-llvm-mc-preserve-motorola-default.patch out of the 0002 generation tree
    reversing 0024-mos-brk-signature-operand.patch out of the 0002 generation tree
    reversing 0023-mos-trunc-selection-regclasses.patch out of the 0002 generation tree
    reversing 0022-mos-late-opt-cmpzero-lowering.patch out of the 0002 generation tree
    reversing 0021-mos-zp-alloc-deterministic.patch out of the 0002 generation tree
    reversing 0020-mos-65816-block-move-bank-order.patch out of the 0002 generation tree
    reversing 0019-mos-branch-range-diagnostic.patch out of the 0002 generation tree
    reversing 0018-320-imag32-spill.patch out of the 0002 generation tree
    reversing 0010-coalesce-rotate-ac.patch out of the 0002 generation tree
    wrote /home/will/llvm-mos-65816/.scratch/carry-scheduling/patches/llvm-mos/0002-321-accum16.patch (7904 lines, 41 files)
error: unable to write file mlir/examples/standalone/CMakeLists.txt
error: unable to write file mlir/examples/standalone/README.md
error: unable to write file mlir/examples/standalone/include/CMakeLists.txt
error: unable to write file mlir/examples/standalone/include/Standalone-c/Dialects.h
error: unable to write file mlir/examples/standalone/include/Standalone/CMakeLists.txt
error: unable to write file mlir/examples/standalone/include/Standalone/StandaloneDialect.h
error: unable to write file mlir/examples/standalone/include/Standalone/StandaloneDialect.td
error: unable to write file mlir/examples/standalone/include/Standalone/StandaloneOps.h
error: unable to write file mlir/examples/standalone/include/Standalone/StandaloneOps.td
error: unable to write file mlir/examples/standalone/include/Standalone/StandalonePasses.h
error: unable to write file mlir/examples/standalone/include/Standalone/StandalonePasses.td
error: unable to write file mlir/examples/standalone/include/Standalone/StandaloneTypes.h
error: unable to write file mlir/examples/standalone/include/Standalone/StandaloneTypes.td
error: unable to write file mlir/examples/standalone/lib/CAPI/CMakeLists.txt
error: unable to write file mlir/examples/standalone/lib/CAPI/Dialects.cpp
error: unable to write file mlir/examples/standalone/lib/CMakeLists.txt
error: unable to write file mlir/examples/standalone/lib/Standalone/CMakeLists.txt
error: unable to write file mlir/examples/standalone/lib/Standalone/StandaloneDialect.cpp
error: unable to write file mlir/examples/standalone/lib/Standalone/StandaloneOps.cpp
error: unable to write file mlir/examples/standalone/lib/Standalone/StandalonePasses.cpp
error: unable to write file mlir/examples/standalone/lib/Standalone/StandaloneTypes.cpp
error: unable to write file mlir/examples/standalone/pyproject.toml
error: unable to write file mlir/examples/standalone/python/CMakeLists.txt
error: unable to write file mlir/examples/standalone/python/StandaloneExtensionNanobind.cpp
error: unable to write file mlir/examples/standalone/python/mlir_standalone/dialects/StandaloneOps.td
error: unable to write file mlir/examples/standalone/python/mlir_standalone/dialects/standalone_nanobind.py
error: unable to write file mlir/examples/standalone/standalone-opt/CMakeLists.txt
error: unable to write file mlir/examples/standalone/standalone-opt/standalone-opt.cpp
error: unable to write file mlir/examples/standalone/standalone-plugin/CMakeLists.txt
error: unable to write file mlir/examples/standalone/standalone-plugin/standalone-plugin.cpp
error: unable to write file mlir/examples/standalone/standalone-translate/CMakeLists.txt
error: unable to write file mlir/examples/standalone/standalone-translate/standalone-translate.cpp
error: unable to write file mlir/examples/standalone/test/CAPI/CMakeLists.txt
error: unable to write file mlir/examples/standalone/test/CAPI/lit.local.cfg
error: unable to write file mlir/examples/standalone/test/CAPI/standalone-capi-test.c
error: unable to write file mlir/examples/standalone/test/CMakeLists.txt
error: unable to write file mlir/examples/standalone/test/Standalone/dummy.mlir
error: unable to write file mlir/examples/standalone/test/Standalone/standalone-opt.mlir
error: unable to write file mlir/examples/standalone/test/Standalone/standalone-pass-plugin.mlir
error: unable to write file mlir/examples/standalone/test/Standalone/standalone-plugin.mlir
error: unable to write file mlir/examples/standalone/test/Standalone/standalone-translate.mlir
error: unable to write file mlir/examples/standalone/test/lit.cfg.py
error: unable to write file mlir/examples/standalone/test/lit.site.cfg.py.in
error: unable to write file mlir/examples/standalone/test/python/lit.local.cfg
error: unable to write file mlir/examples/standalone/test/python/smoketest.py
error: unable to write file mlir/examples/toy/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch1/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch1/include/toy/AST.h
error: unable to write file mlir/examples/toy/Ch1/include/toy/Lexer.h
error: unable to write file mlir/examples/toy/Ch1/include/toy/Parser.h
error: unable to write file mlir/examples/toy/Ch1/parser/AST.cpp
error: unable to write file mlir/examples/toy/Ch1/toyc.cpp
error: unable to write file mlir/examples/toy/Ch2/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch2/include/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch2/include/toy/AST.h
error: unable to write file mlir/examples/toy/Ch2/include/toy/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch2/include/toy/Dialect.h
error: unable to write file mlir/examples/toy/Ch2/include/toy/Lexer.h
error: unable to write file mlir/examples/toy/Ch2/include/toy/MLIRGen.h
error: unable to write file mlir/examples/toy/Ch2/include/toy/Ops.td
error: unable to write file mlir/examples/toy/Ch2/include/toy/Parser.h
error: unable to write file mlir/examples/toy/Ch2/mlir/Dialect.cpp
error: unable to write file mlir/examples/toy/Ch2/mlir/MLIRGen.cpp
error: unable to write file mlir/examples/toy/Ch2/parser/AST.cpp
error: unable to write file mlir/examples/toy/Ch2/toyc.cpp
error: unable to write file mlir/examples/toy/Ch3/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch3/include/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch3/include/toy/AST.h
error: unable to write file mlir/examples/toy/Ch3/include/toy/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch3/include/toy/Dialect.h
error: unable to write file mlir/examples/toy/Ch3/include/toy/Lexer.h
error: unable to write file mlir/examples/toy/Ch3/include/toy/MLIRGen.h
error: unable to write file mlir/examples/toy/Ch3/include/toy/Ops.td
error: unable to write file mlir/examples/toy/Ch3/include/toy/Parser.h
error: unable to write file mlir/examples/toy/Ch3/mlir/Dialect.cpp
error: unable to write file mlir/examples/toy/Ch3/mlir/MLIRGen.cpp
error: unable to write file mlir/examples/toy/Ch3/mlir/ToyCombine.cpp
error: unable to write file mlir/examples/toy/Ch3/mlir/ToyCombine.td
error: unable to write file mlir/examples/toy/Ch3/parser/AST.cpp
error: unable to write file mlir/examples/toy/Ch3/toyc.cpp
error: unable to write file mlir/examples/toy/Ch4/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch4/include/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch4/include/toy/AST.h
error: unable to write file mlir/examples/toy/Ch4/include/toy/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch4/include/toy/Dialect.h
error: unable to write file mlir/examples/toy/Ch4/include/toy/Lexer.h
error: unable to write file mlir/examples/toy/Ch4/include/toy/MLIRGen.h
error: unable to write file mlir/examples/toy/Ch4/include/toy/Ops.td
error: unable to write file mlir/examples/toy/Ch4/include/toy/Parser.h
error: unable to write file mlir/examples/toy/Ch4/include/toy/Passes.h
error: unable to write file mlir/examples/toy/Ch4/include/toy/ShapeInferenceInterface.h
error: unable to write file mlir/examples/toy/Ch4/include/toy/ShapeInferenceInterface.td
error: unable to write file mlir/examples/toy/Ch4/mlir/Dialect.cpp
error: unable to write file mlir/examples/toy/Ch4/mlir/MLIRGen.cpp
error: unable to write file mlir/examples/toy/Ch4/mlir/ShapeInferencePass.cpp
error: unable to write file mlir/examples/toy/Ch4/mlir/ToyCombine.cpp
error: unable to write file mlir/examples/toy/Ch4/mlir/ToyCombine.td
error: unable to write file mlir/examples/toy/Ch4/parser/AST.cpp
error: unable to write file mlir/examples/toy/Ch4/toyc.cpp
error: unable to write file mlir/examples/toy/Ch5/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch5/include/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch5/include/toy/AST.h
error: unable to write file mlir/examples/toy/Ch5/include/toy/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch5/include/toy/Dialect.h
error: unable to write file mlir/examples/toy/Ch5/include/toy/Lexer.h
error: unable to write file mlir/examples/toy/Ch5/include/toy/MLIRGen.h
error: unable to write file mlir/examples/toy/Ch5/include/toy/Ops.td
error: unable to write file mlir/examples/toy/Ch5/include/toy/Parser.h
error: unable to write file mlir/examples/toy/Ch5/include/toy/Passes.h
error: unable to write file mlir/examples/toy/Ch5/include/toy/ShapeInferenceInterface.h
error: unable to write file mlir/examples/toy/Ch5/include/toy/ShapeInferenceInterface.td
error: unable to write file mlir/examples/toy/Ch5/mlir/Dialect.cpp
error: unable to write file mlir/examples/toy/Ch5/mlir/LowerToAffineLoops.cpp
error: unable to write file mlir/examples/toy/Ch5/mlir/MLIRGen.cpp
error: unable to write file mlir/examples/toy/Ch5/mlir/ShapeInferencePass.cpp
error: unable to write file mlir/examples/toy/Ch5/mlir/ToyCombine.cpp
error: unable to write file mlir/examples/toy/Ch5/mlir/ToyCombine.td
error: unable to write file mlir/examples/toy/Ch5/parser/AST.cpp
error: unable to write file mlir/examples/toy/Ch5/toyc.cpp
error: unable to write file mlir/examples/toy/Ch6/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch6/include/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch6/include/toy/AST.h
error: unable to write file mlir/examples/toy/Ch6/include/toy/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch6/include/toy/Dialect.h
error: unable to write file mlir/examples/toy/Ch6/include/toy/Lexer.h
error: unable to write file mlir/examples/toy/Ch6/include/toy/MLIRGen.h
error: unable to write file mlir/examples/toy/Ch6/include/toy/Ops.td
error: unable to write file mlir/examples/toy/Ch6/include/toy/Parser.h
error: unable to write file mlir/examples/toy/Ch6/include/toy/Passes.h
error: unable to write file mlir/examples/toy/Ch6/include/toy/ShapeInferenceInterface.h
error: unable to write file mlir/examples/toy/Ch6/include/toy/ShapeInferenceInterface.td
error: unable to write file mlir/examples/toy/Ch6/mlir/Dialect.cpp
error: unable to write file mlir/examples/toy/Ch6/mlir/LowerToAffineLoops.cpp
error: unable to write file mlir/examples/toy/Ch6/mlir/LowerToLLVM.cpp
error: unable to write file mlir/examples/toy/Ch6/mlir/MLIRGen.cpp
error: unable to write file mlir/examples/toy/Ch6/mlir/ShapeInferencePass.cpp
error: unable to write file mlir/examples/toy/Ch6/mlir/ToyCombine.cpp
error: unable to write file mlir/examples/toy/Ch6/mlir/ToyCombine.td
error: unable to write file mlir/examples/toy/Ch6/parser/AST.cpp
error: unable to write file mlir/examples/toy/Ch6/toyc.cpp
error: unable to write file mlir/examples/toy/Ch7/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch7/include/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch7/include/toy/AST.h
error: unable to write file mlir/examples/toy/Ch7/include/toy/CMakeLists.txt
error: unable to write file mlir/examples/toy/Ch7/include/toy/Dialect.h
error: unable to write file mlir/examples/toy/Ch7/include/toy/Lexer.h
error: unable to write file mlir/examples/toy/Ch7/include/toy/MLIRGen.h
error: unable to write file mlir/examples/toy/Ch7/include/toy/Ops.td
error: unable to write file mlir/examples/toy/Ch7/include/toy/Parser.h
error: unable to write file mlir/examples/toy/Ch7/include/toy/Passes.h
error: unable to write file mlir/examples/toy/Ch7/include/toy/ShapeInferenceInterface.h
error: unable to write file mlir/examples/toy/Ch7/include/toy/ShapeInferenceInterface.td
error: unable to write file mlir/examples/toy/Ch7/mlir/Dialect.cpp
error: unable to write file mlir/examples/toy/Ch7/mlir/LowerToAffineLoops.cpp
error: unable to write file mlir/examples/toy/Ch7/mlir/LowerToLLVM.cpp
error: unable to write file mlir/examples/toy/Ch7/mlir/MLIRGen.cpp
error: unable to write file mlir/examples/toy/Ch7/mlir/ShapeInferencePass.cpp
error: unable to write file mlir/examples/toy/Ch7/mlir/ToyCombine.cpp
error: unable to write file mlir/examples/toy/Ch7/mlir/ToyCombine.td
error: unable to write file mlir/examples/toy/Ch7/parser/AST.cpp
error: unable to write file mlir/examples/toy/Ch7/toyc.cpp
error: unable to write file mlir/examples/toy/README.md
error: unable to write file mlir/examples/transform-opt/CMakeLists.txt
error: unable to write file mlir/examples/transform-opt/README.md
error: unable to write file mlir/examples/transform-opt/mlir-transform-opt.cpp
error: unable to write file mlir/examples/transform/CMakeLists.txt
error: unable to write file mlir/examples/transform/Ch2/CMakeLists.txt
error: unable to write file mlir/examples/transform/Ch2/include/CMakeLists.txt
error: unable to write file mlir/examples/transform/Ch2/include/MyExtension.h
error: unable to write file mlir/examples/transform/Ch2/include/MyExtension.td
error: unable to write file mlir/examples/transform/Ch2/lib/CMakeLists.txt
error: unable to write file mlir/examples/transform/Ch2/lib/MyExtension.cpp
error: unable to write file mlir/examples/transform/Ch2/transform-opt/transform-opt.cpp
error: unable to write file mlir/examples/transform/Ch3/CMakeLists.txt
error: unable to write file mlir/examples/transform/Ch3/include/CMakeLists.txt
error: unable to write file mlir/examples/transform/Ch3/include/MyExtension.h
error: unable to write file mlir/examples/transform/Ch3/include/MyExtension.td
error: unable to write file mlir/examples/transform/Ch3/include/MyExtensionTypes.td
error: unable to write file mlir/examples/transform/Ch3/lib/CMakeLists.txt
error: unable to write file mlir/examples/transform/Ch3/lib/MyExtension.cpp
error: unable to write file mlir/examples/transform/Ch3/transform-opt/transform-opt.cpp
error: unable to write file mlir/examples/transform/Ch4/CMakeLists.txt
error: unable to write file mlir/examples/transform/Ch4/include/CMakeLists.txt
error: unable to write file mlir/examples/transform/Ch4/include/MyExtension.h
error: unable to write file mlir/examples/transform/Ch4/include/MyExtension.td
error: unable to write file mlir/examples/transform/Ch4/lib/CMakeLists.txt
error: unable to write file mlir/examples/transform/Ch4/lib/MyExtension.cpp
error: unable to write file mlir/examples/transform/Ch4/transform-opt/transform-opt.cpp
error: unable to write file mlir/examples/transform/README.md
error: unable to write file mlir/include/mlir-c/AffineExpr.h
error: unable to write file mlir/include/mlir-c/AffineMap.h
error: unable to write file mlir/include/mlir-c/Bindings/Python/Interop.h
error: unable to write file mlir/include/mlir-c/BuiltinAttributes.h
error: unable to write file mlir/include/mlir-c/BuiltinTypes.h
error: unable to write file mlir/include/mlir-c/Conversion.h
error: unable to write file mlir/include/mlir-c/Debug.h
error: unable to write file mlir/include/mlir-c/Diagnostics.h
error: unable to write file mlir/include/mlir-c/Dialect/AMDGPU.h
error: unable to write file mlir/include/mlir-c/Dialect/Affine.h
error: unable to write file mlir/include/mlir-c/Dialect/Arith.h
error: unable to write file mlir/include/mlir-c/Dialect/ArmNeon.h
error: unable to write file mlir/include/mlir-c/Dialect/ArmSME.h
error: unable to write file mlir/include/mlir-c/Dialect/ArmSVE.h
error: unable to write file mlir/include/mlir-c/Dialect/Async.h
error: unable to write file mlir/include/mlir-c/Dialect/Bufferization.h
error: unable to write file mlir/include/mlir-c/Dialect/Complex.h
error: unable to write file mlir/include/mlir-c/Dialect/ControlFlow.h
error: unable to write file mlir/include/mlir-c/Dialect/DLTI.h
error: unable to write file mlir/include/mlir-c/Dialect/EmitC.h
error: unable to write file mlir/include/mlir-c/Dialect/Func.h
error: unable to write file mlir/include/mlir-c/Dialect/GPU.h
error: unable to write file mlir/include/mlir-c/Dialect/IRDL.h
error: unable to write file mlir/include/mlir-c/Dialect/Index.h
error: unable to write file mlir/include/mlir-c/Dialect/LLVM.h
error: unable to write file mlir/include/mlir-c/Dialect/Linalg.h
error: unable to write file mlir/include/mlir-c/Dialect/MLProgram.h
error: unable to write file mlir/include/mlir-c/Dialect/MPI.h
error: unable to write file mlir/include/mlir-c/Dialect/Math.h
error: unable to write file mlir/include/mlir-c/Dialect/MemRef.h
error: unable to write file mlir/include/mlir-c/Dialect/NVGPU.h
error: unable to write file mlir/include/mlir-c/Dialect/NVVM.h
error: unable to write file mlir/include/mlir-c/Dialect/OpenACC.h
error: unable to write file mlir/include/mlir-c/Dialect/OpenMP.h
error: unable to write file mlir/include/mlir-c/Dialect/PDL.h
error: unable to write file mlir/include/mlir-c/Dialect/PDLInterp.h
error: unable to write file mlir/include/mlir-c/Dialect/Ptr.h
error: unable to write file mlir/include/mlir-c/Dialect/Quant.h
error: unable to write file mlir/include/mlir-c/Dialect/ROCDL.h
error: unable to write file mlir/include/mlir-c/Dialect/SCF.h
error: unable to write file mlir/include/mlir-c/Dialect/SMT.h
error: unable to write file mlir/include/mlir-c/Dialect/SPIRV.h
error: unable to write file mlir/include/mlir-c/Dialect/Shape.h
error: unable to write file mlir/include/mlir-c/Dialect/Shard.h
error: unable to write file mlir/include/mlir-c/Dialect/SparseTensor.h
error: unable to write file mlir/include/mlir-c/Dialect/Tensor.h
error: unable to write file mlir/include/mlir-c/Dialect/Tosa.h
error: unable to write file mlir/include/mlir-c/Dialect/Transform.h
error: unable to write file mlir/include/mlir-c/Dialect/Transform/Interpreter.h
error: unable to write file mlir/include/mlir-c/Dialect/UB.h
error: unable to write file mlir/include/mlir-c/Dialect/VCIX.h
error: unable to write file mlir/include/mlir-c/Dialect/Vector.h
error: unable to write file mlir/include/mlir-c/Dialect/WasmSSA.h
error: unable to write file mlir/include/mlir-c/Dialect/X86.h
error: unable to write file mlir/include/mlir-c/Dialect/XeGPU.h
error: unable to write file mlir/include/mlir-c/Dialect/XeVM.h
error: unable to write file mlir/include/mlir-c/ExecutionEngine.h
error: unable to write file mlir/include/mlir-c/ExtensibleDialect.h
error: unable to write file mlir/include/mlir-c/IR.h
error: unable to write file mlir/include/mlir-c/IntegerSet.h
error: unable to write file mlir/include/mlir-c/Interfaces.h
error: unable to write file mlir/include/mlir-c/Pass.h
error: unable to write file mlir/include/mlir-c/RegisterEverything.h
error: unable to write file mlir/include/mlir-c/Rewrite.h
error: unable to write file mlir/include/mlir-c/Support.h
error: unable to write file mlir/include/mlir-c/Target/ExportSMTLIB.h
error: unable to write file mlir/include/mlir-c/Target/LLVMIR.h
error: unable to write file mlir/include/mlir-c/Transforms.h
error: unable to write file mlir/include/mlir/Analysis/AliasAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/AliasAnalysis/LocalAliasAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/CFGLoopInfo.h
error: unable to write file mlir/include/mlir/Analysis/CallGraph.h
error: unable to write file mlir/include/mlir/Analysis/DataFlow/ConstantPropagationAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/DataFlow/DeadCodeAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/DataFlow/DenseAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/DataFlow/IntegerRangeAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/DataFlow/LivenessAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/DataFlow/SparseAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/DataFlow/StridedMetadataRangeAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/DataFlow/Utils.h
error: unable to write file mlir/include/mlir/Analysis/DataFlowFramework.h
error: unable to write file mlir/include/mlir/Analysis/DataLayoutAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/FlatLinearValueConstraints.h
error: unable to write file mlir/include/mlir/Analysis/Liveness.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/Barvinok.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/Fraction.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/GeneratingFunction.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/IntegerRelation.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/LinearTransform.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/Matrix.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/PWMAFunction.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/PresburgerRelation.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/PresburgerSpace.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/QuasiPolynomial.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/Simplex.h
error: unable to write file mlir/include/mlir/Analysis/Presburger/Utils.h
error: unable to write file mlir/include/mlir/Analysis/SliceAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/SliceWalk.h
error: unable to write file mlir/include/mlir/Analysis/SymbolTableAnalysis.h
error: unable to write file mlir/include/mlir/Analysis/TopologicalSortUtils.h
error: unable to write file mlir/include/mlir/AsmParser/AsmParser.h
error: unable to write file mlir/include/mlir/AsmParser/AsmParserState.h
error: unable to write file mlir/include/mlir/AsmParser/CodeComplete.h
error: unable to write file mlir/include/mlir/Bindings/Python/Diagnostics.h
error: unable to write file mlir/include/mlir/Bindings/Python/Globals.h
error: unable to write file mlir/include/mlir/Bindings/Python/IRAttributes.h
error: unable to write file mlir/include/mlir/Bindings/Python/IRCore.h
error: unable to write file mlir/include/mlir/Bindings/Python/IRInterfaces.h
error: unable to write file mlir/include/mlir/Bindings/Python/IRTypes.h
error: unable to write file mlir/include/mlir/Bindings/Python/Nanobind.h
error: unable to write file mlir/include/mlir/Bindings/Python/NanobindAdaptors.h
error: unable to write file mlir/include/mlir/Bindings/Python/NanobindUtils.h
error: unable to write file mlir/include/mlir/Bindings/Python/PythonBindings.td
error: unable to write file mlir/include/mlir/Bytecode/BytecodeDialectInterface.td
error: unable to write file mlir/include/mlir/Bytecode/BytecodeImplementation.h
error: unable to write file mlir/include/mlir/Bytecode/BytecodeOpInterface.h
error: unable to write file mlir/include/mlir/Bytecode/BytecodeOpInterface.td
error: unable to write file mlir/include/mlir/Bytecode/BytecodeReader.h
error: unable to write file mlir/include/mlir/Bytecode/BytecodeReaderConfig.h
error: unable to write file mlir/include/mlir/Bytecode/BytecodeWriter.h
error: unable to write file mlir/include/mlir/Bytecode/CMakeLists.txt
error: unable to write file mlir/include/mlir/Bytecode/Encoding.h
error: unable to write file mlir/include/mlir/CAPI/AffineExpr.h
error: unable to write file mlir/include/mlir/CAPI/AffineMap.h
error: unable to write file mlir/include/mlir/CAPI/Diagnostics.h
error: unable to write file mlir/include/mlir/CAPI/Dialect/Transform.h
error: unable to write file mlir/include/mlir/CAPI/ExecutionEngine.h
error: unable to write file mlir/include/mlir/CAPI/IR.h
error: unable to write file mlir/include/mlir/CAPI/IntegerSet.h
error: unable to write file mlir/include/mlir/CAPI/Interfaces.h
error: unable to write file mlir/include/mlir/CAPI/Pass.h
error: unable to write file mlir/include/mlir/CAPI/Registration.h
